48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
C 7.171857834 -1.280756712 20.200391769
C 9.366488457 -2.286071062 28.604240417
N 9.454523087 -2.813811779 25.952379227
H 9.417748451 -1.321058750 28.113233566
H 12.188094139 -1.425406337 23.482519150
C 10.796112061 -0.007261073 21.886795044
H 11.967517853 -1.633115292 30.094413757
H 10.782861710 0.511770189 18.929214478
C 10.081288338 -3.432128191 28.133352280
C 8.566271782 -1.333412409 24.405529022
O 10.478063583 -2.763048649 29.355815887
H 10.046825409 -4.488312244 28.286216736
N 7.790312290 -1.276831627 22.500713348
H 12.521785736 -2.820178270 28.891624451
C 9.180789948 -1.550701022 18.676860809
H 6.657810688 -0.495194882 24.164339066
H 6.152158260 -1.173036098 20.658855438
H 7.394874573 -0.179303393 25.703052521
H 6.380538464 0.127327114 17.394369125
N 11.213479042 -1.729115486 23.474403381
N 10.891655922 -2.271625757 24.570262909
C 8.108840942 0.574279845 18.671316147
H 9.952310562 1.921165228 18.305528641
H 7.879505634 1.342080355 19.365001678
O 6.655645847 -1.247410536 18.791103363
C 9.616226196 -1.955606341 24.888248444
C 7.260591984 -0.927739799 24.949874878
C 8.576765060 -1.634886384 20.150930405
N 10.194621086 -3.263201237 26.697957993
N 9.487515450 -3.955525637 25.618808746
C 9.047551155 -0.121924900 17.985324860
H 9.051581383 -0.231019571 16.884344101
H 11.678860664 0.412858546 22.322973251
H 8.620419502 -2.255346775 18.098451614
H 11.024269104 -0.373447299 20.899732590
H 11.830467224 -1.259934187 28.396697998
H 8.251349449 0.276365519 21.180849075
H 10.056605339 0.772178173 21.837177277
H 8.375866890 -2.461608171 28.980627060
C 6.909087181 -0.169991642 18.264839172
C 9.860100746 0.865217984 18.511383057
C 8.916366577 -1.221349120 23.127855301
C 11.775929451 -2.077464581 29.138319016
C 8.037008286 -0.804481864 21.158935547
H 8.974077225 -2.563893795 20.563549042
H 6.814099312 -1.808303475 25.398744583
H 10.215481758 -1.841417909 18.697336197
C 10.307030678 -1.092616320 22.747995377
