48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 6.688182831 0.089464314 21.396020889
O 10.172040939 -1.998148799 23.240524292
H 7.467634201 0.925919175 21.582807541
H 6.463635921 -2.144801140 25.550632477
H 10.473320961 -1.250327110 26.483335495
N 7.774075508 -0.868788421 22.125129700
O 12.670102119 1.370052218 19.315858841
F 12.258289337 -1.308192968 22.772817612
C 10.686130524 1.719357967 20.919483185
H 7.687268734 -4.125789642 24.441953659
H 8.793402672 0.487323910 23.563844681
C 7.718164921 -3.069674253 24.158449173
C 11.339073181 -2.975957632 25.553220749
H 12.226145744 -3.499098778 25.912677765
C 8.233425140 -0.346867234 23.175897598
H 4.932294846 -0.758170426 21.374439240
H 6.057938099 0.901665330 20.869180679
C 10.578502655 -0.862340510 20.398996353
H 8.996513367 -1.318339944 24.890380859
H 11.606767654 -0.604299545 18.628934860
H 10.509746552 -2.628249407 27.576129913
N 10.547245026 0.960095942 21.940906525
H 11.529563904 2.464805126 19.361557007
H 10.186476707 2.676687002 20.974451065
C 10.258367538 -3.933850527 25.056325912
C 7.246419430 -2.010447979 24.802289963
H 8.235369682 -1.437404275 20.201204300
N 11.871790886 -1.940141320 24.775915146
C 11.530651093 1.375121832 19.729772568
C 8.337901115 -1.700863242 21.268308640
O 5.756123066 -0.902726769 20.927097321
H 10.470915794 -1.936350584 20.319625854
N 8.590682983 -2.224625587 24.962602615
C 11.185425758 -0.157519147 19.495708466
O 11.052474022 -0.009430113 23.956014633
C 10.232419014 -0.267036527 21.645227432
H 8.394258499 -2.782362700 21.355104446
C 10.386639595 -2.336528778 26.549573898
H 7.083225727 0.150368780 24.969396591
H 10.069017410 -3.948673248 23.982526779
C 9.339491844 -3.125777245 25.865539551
C 7.060780048 -0.579295754 24.195850372
H 6.149027824 -0.603275061 23.662467957
H 8.634542465 -3.676806688 26.515649796
C 11.305496216 -1.255295038 23.786071777
H 7.508479118 -3.131700993 23.082868576
H 10.371821404 -4.968580246 25.365934372
C 9.311959267 -1.177417517 22.433801651
