48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 6.419631958 -2.350841999 22.776973724
H 9.981019020 -4.176452160 21.976474762
H 7.566609383 -2.380810976 24.112262726
C 7.021788120 0.120299667 21.583759308
H 9.266291618 0.286858290 20.071247101
O 8.714424133 -0.448237330 24.821508408
H 11.061165810 1.396376729 21.801567078
H 10.524044037 -0.135217384 21.265995026
O 8.352470398 -1.476740003 22.488731384
C 7.996540546 -0.902934730 21.179592133
C 11.540246010 -0.938569784 23.785179138
H 10.267274857 -4.599934101 26.085239410
H 7.391883850 -4.550601006 23.103607178
H 12.392700195 0.196945041 25.337574005
C 9.118982315 1.263705611 22.456752777
H 6.078924179 2.243019581 21.099140167
H 6.208615303 0.193620190 20.859386444
C 9.407739639 -4.017150879 22.869998932
H 7.702853680 -0.747307777 24.734226227
C 7.761400700 1.471659660 21.658535004
H 11.848149300 -3.232035160 21.833889008
H 11.894614220 -0.185993731 23.106140137
H 12.189756393 -1.544053316 21.603040695
H 10.611092567 -2.160482883 21.125268936
C 7.942329407 -3.799568653 22.546123505
H 7.730926991 -3.854068756 21.477809906
C 11.933050156 -0.734323621 25.023912430
H 12.311390877 -1.501049399 26.966514587
C 10.207434654 0.677368522 21.971128464
H 7.558820248 0.928154707 23.878574371
O 6.664766788 2.366952419 21.846855164
O 8.487589836 -0.187807202 19.941579819
C 11.411025047 -2.241444349 21.869403839
O 9.552497864 0.104214609 23.034166336
O 8.213018417 0.754521012 24.591159821
H 9.234138489 2.173817873 23.089639664
H 7.970303059 -1.834481478 20.640708923
H 8.199430466 1.940814137 20.792680740
C 9.951341629 -2.945631504 23.730989456
C 10.893384933 -2.039008856 23.238861084
C 11.914087296 -1.758200169 26.008911133
H 6.577965260 -0.114269845 22.551763535
O 9.412124634 -3.081285954 24.911256790
C 7.476084232 -2.453522444 23.035251617
H 9.562940598 -4.927228928 23.471170425
C 10.240754128 -3.516541004 25.990081787
H 9.753155708 -3.113672256 26.881141663
C 11.462442398 -2.913154602 25.886720657
