48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 6.508583546 -4.031583786 23.431512833
H 9.629640579 0.092395514 26.143203735
H 7.257455826 -2.288196564 21.291381836
C 10.243005753 0.655679524 22.699268341
C 9.418080330 -2.955848217 21.976024628
N 10.111698151 -1.920094967 22.635536194
C 8.890242577 -0.636801779 25.849544525
C 12.130985260 -0.949531972 23.358495712
C 7.158083439 -1.178389549 24.241233826
H 8.452901840 -0.902829766 21.919429779
H 9.345662117 -1.628931284 25.867547989
H 6.503078461 -1.277696848 25.118556976
N 7.653859615 -2.549579382 24.130249023
C 11.629339218 0.034434099 22.319585800
N 6.577403545 0.816184580 23.267801285
N 9.264714241 -0.082276307 23.472457886
H 7.630830765 -3.963786840 21.145244598
C 7.734305859 -3.116895914 21.801753998
C 8.280034065 -0.141546696 24.450548172
H 10.284804344 -3.085460901 19.920322418
C 6.393958569 -0.450351298 23.128404617
H 9.714402199 1.955441713 24.276155472
C 11.152916908 -2.081826687 23.475177765
H 12.293142319 0.876468837 22.181955338
C 10.465298653 1.896967530 23.515569687
H 9.361621857 -1.265626073 20.541675568
S 5.522956371 -0.899787545 21.752874374
H 11.588427544 -0.451598793 21.357351303
H 8.627346992 -2.595013618 24.358570099
O 9.632338524 1.023923635 21.426559448
H 8.915868759 0.878997147 20.812828064
H 6.226210117 1.619920492 22.805652618
C 7.196947098 -3.253625393 23.132421494
H 11.426077843 1.890533686 24.012706757
C 10.415496826 -3.536628008 20.887653351
H 10.380676270 2.772898197 22.889801025
C 9.311449051 -1.537807345 21.628774643
H 10.000482559 -0.710002065 24.037694931
H 12.187402725 -0.499591976 24.339612961
H 11.409069061 -3.374687910 21.236265182
H 10.233654976 -4.590780258 20.810625076
O 7.627975464 1.105133414 24.146373749
H 8.772575378 -4.735424995 23.123456955
O 11.256065369 -2.997869730 24.254306793
H 8.083662987 -0.674299359 26.576385498
N 9.521844864 -4.160646439 23.065773010
H 10.459041595 -4.467479229 23.178256989
H 13.097604752 -1.370775223 23.119939804
