48
stable:False satoms:45 tatoms:48 sratio:0.9375
O 9.386178017 -2.055762768 26.042455673
N 8.757960320 -2.626735687 23.958131790
C 11.539120674 -0.856519878 24.088323593
C 9.666968346 -2.216224909 24.901475906
H 13.626368523 -1.120162606 23.786630630
H 6.150404930 -1.264267683 23.254421234
H 12.922469139 0.203362986 22.890563965
H 13.268818855 -2.567559958 22.006189346
C 12.768497467 -0.827746749 23.201580048
H 12.977325439 -2.789459944 24.961902618
C 6.821254730 0.850359917 24.027887344
H 8.607450485 0.058366284 24.969749451
H 7.799406052 -2.802203894 24.189718246
H 7.402494907 -1.125763416 24.833999634
O 6.398682594 1.189080358 19.877046585
H 10.793048859 -2.583549738 20.997890472
N 5.895228863 -1.145752668 22.287338257
N 6.033894539 0.189485729 21.907543182
H 5.735531330 -0.748127103 19.957185745
H 12.581482887 -4.338586807 23.171224594
H 6.709591866 2.052708626 22.154170990
C 11.950473785 -3.106808186 24.901912689
N 11.022976875 -2.126019478 24.350347519
H 5.777991295 0.644994318 24.231821060
C 9.396475792 -3.606475353 23.132179260
C 7.795310974 -0.242352620 24.333711624
H 7.304821491 0.906146228 20.003915787
H 10.584736824 -1.251612425 22.036220551
C 8.595328331 0.928800702 22.526681900
H 8.315414429 -1.062661171 21.951351166
H 4.583723545 0.455967337 20.490793228
H 6.593488693 -1.657648683 21.722017288
O 9.715383530 0.183768272 22.877864838
H 7.084882736 1.780967593 24.534076691
H 12.812262535 -1.159280539 21.072826385
H 8.993893623 1.929787755 22.338026047
C 11.128387451 -2.177495480 21.941307068
O 11.051820755 0.121039972 24.610849380
H 8.942258835 -3.672980785 22.145807266
C 6.963941574 1.075174332 22.515108109
C 12.584445953 -1.732583404 21.971967697
C 5.648035049 0.206956029 20.513296127
H 9.305196762 -4.579678059 23.625415802
C 10.815988541 -3.132845640 23.099946976
C 11.714710236 -4.101045132 23.787366867
C 8.555159569 -0.352536976 22.896493912
H 11.276536942 -5.020476818 24.165365219
H 11.623394966 -3.470336914 25.870395660
