48
stable:False satoms:42 tatoms:48 sratio:0.875
N 8.267003059 -3.535068274 23.645372391
O 9.356647491 -3.590465546 20.795303345
C 10.639865875 1.503045559 24.119625092
C 10.644119263 -2.758367062 23.253072739
H 11.574276924 -3.243905067 22.973018646
H 11.409410477 2.182547331 24.657215118
N 9.603634834 0.550512850 21.481262207
H 11.016780853 -1.164374590 21.845912933
C 8.301278114 -1.117999673 23.002285004
H 10.837982178 -2.650661707 25.376995087
C 7.254336357 -4.264403343 24.271104813
N 10.222496033 0.183356807 23.794092178
N 8.285138130 -2.100911140 23.983705521
H 6.368702412 -1.889302254 23.501592636
H 7.621738911 -0.711715400 20.976358414
C 9.755940437 1.777804255 20.863042831
H 6.416546345 -0.206996158 23.095211029
H 8.367560387 1.050808787 23.022125244
H 8.480674744 0.093432784 24.969810486
H 10.007582664 -4.435443401 24.390504837
N 11.267316818 0.832824588 23.095598221
C 10.347682953 -1.906878471 22.170433044
C 7.075913429 -1.091663480 23.702371597
H 12.162389755 0.550956309 22.977636337
C 7.940481186 -1.545874476 21.588565826
H 9.369260788 -0.055744387 20.684658051
H 8.698725700 -2.358860016 19.140148163
C 9.091048241 0.241575018 22.811065674
H 7.137126446 -2.256516933 21.564628601
O 9.447417259 2.083022118 19.742662430
C 9.433323860 -2.429582357 19.955919266
H 6.873075485 -3.665726900 25.101222992
H 6.839187622 -0.698888123 24.698823929
O 9.095399857 -0.387619764 25.558336258
H 10.632756233 2.942424059 22.428552628
H 10.368352890 -1.966609597 19.570369720
O 10.502953529 2.559403896 21.590702057
C 9.637144089 -3.910133123 23.507856369
H 9.696891785 2.050689936 24.469530106
H 8.636206627 -2.145555258 24.913589478
C 10.971116066 -1.982463241 24.545307159
H 12.018231392 -1.725517035 24.418922424
C 9.248257637 -2.337480783 21.215099335
H 11.045428276 -0.278791010 25.746334076
H 6.422261238 -4.428445339 23.593168259
H 7.590668678 -5.230669975 24.622529984
H 9.659567833 -4.630040646 22.691118240
C 10.339325905 -0.644024849 24.989738464
