48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 6.051352024 -3.482509851 25.229824066
H 9.001652718 -0.544421732 24.648805618
C 11.151668549 -1.218841434 21.766212463
O 12.389453888 0.650437355 21.479642868
H 7.699386597 -0.952576995 25.764074326
O 11.302466393 1.016957164 24.127012253
C 7.218713760 -2.651475668 23.702840805
O 13.073353767 1.670262814 21.867322922
H 13.047599792 1.415984511 22.814899445
N 9.653485298 -2.833884001 24.273502350
C 8.744586945 -1.029548526 25.576995850
N 6.940548897 -3.137009621 24.959581375
C 11.577756882 -1.347580075 24.539356232
H 13.163509369 -0.933648646 22.507020950
O 8.773081779 0.856430233 18.891687393
H 8.394009590 -1.406949520 20.199876785
H 9.502093315 1.734607577 19.419446945
H 10.666578293 -0.333076239 19.893083572
O 5.676545143 0.660791397 23.452068329
H 12.583064079 -1.763840079 24.572500229
H 9.930422783 -2.664000750 26.284875870
H 9.240555763 -0.469726205 26.364536285
C 9.178902626 -2.507558584 25.519287109
C 7.485184669 1.198073506 20.944538116
C 7.345068932 -3.598468781 22.617654800
C 8.154854774 1.655522823 19.695425034
H 7.561402321 2.512506247 19.364942551
C 8.102895737 0.126433358 21.474096298
N 7.203811169 -1.391639233 23.394407272
H 8.201498032 -3.420687199 21.978254318
H 6.592848301 1.602857113 21.354085922
H 10.422709465 -3.138271093 21.898036957
C 11.635682106 -0.011043010 23.721309662
C 12.207177162 -0.403154165 22.360750198
C 10.297245979 -0.742411256 20.819576263
H 11.270550728 -1.019705653 25.511318207
C 8.889455795 -0.732049048 20.858465195
C 6.554344654 -0.118333735 23.336818695
N 10.729213715 -2.224036694 23.861743927
H 7.372787952 -4.571546555 23.108100891
H 9.476890564 -3.559129477 23.633083344
C 7.559492588 -0.497960031 22.616069794
H 12.044230461 -3.057594538 22.558225632
C 11.097228050 -2.525148153 22.483152390
H 7.814608574 -3.759732962 26.714450836
H 8.435448647 -4.569910526 25.301534653
H 6.480296612 -3.619617939 21.971675873
C 8.083504677 -3.608069897 25.680311203
