48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 7.686071873 -2.919753313 25.850536346
N 9.903417587 -1.540409207 24.820070267
C 11.577696800 -1.978201747 21.534135818
C 7.432581902 -2.345322609 24.954500198
H 11.045579910 -1.463305235 20.762769699
C 10.152661324 -3.871768475 21.666797638
C 9.229302406 -3.614072323 23.877712250
C 9.872599602 1.938332319 21.848747253
C 11.421124458 -3.458202600 21.284681320
H 9.364177704 -6.301517963 22.669212341
H 8.112203598 0.143091649 25.878364563
O 9.670051575 -4.005134583 24.901716232
C 10.479008675 0.702932715 23.886245728
H 12.601789474 -1.683390141 21.520669937
O 9.376832962 1.642210722 20.758272171
C 7.412274837 -2.710007429 20.071664810
H 6.038005829 0.319713235 23.826375961
H 7.315257549 1.316817760 23.151041031
H 6.663975239 1.700067163 24.700517654
H 11.558297157 0.451849401 23.684070587
H 7.829385281 -0.774614692 22.308832169
H 11.629834175 -3.625746965 20.242507935
H 10.506489754 0.925573647 24.960437775
C 8.365847588 -1.345969319 24.460445404
C 6.943069935 0.867213070 24.077932358
H 7.523536682 -2.714205742 22.827484131
H 8.312493324 0.125471130 20.966600418
C 10.459761620 3.179887056 21.974132538
C 8.068675041 -2.549194813 23.797344208
H 10.531143188 3.734357357 21.056968689
C 7.353311539 -2.591174841 19.823143005
H 9.617806435 -0.756462634 21.397306442
O 11.139286995 -1.708416104 22.836437225
N 9.681206703 1.445061684 23.076496124
H 10.716751099 3.462347031 24.124359131
C 10.657372475 3.493423700 23.156356812
C 9.434932709 -4.233784199 22.623313904
C 8.732625008 -0.383626252 21.903228760
C 10.185420036 -1.354247093 23.525424957
H 10.977832794 -1.426313162 25.115329742
C 8.667772293 -5.489229202 22.746315002
H 12.117757797 -4.004744530 21.897689819
H 9.717933655 -1.973905087 25.771558762
H 8.216941833 -5.527408600 23.718557358
C 9.574193954 -0.025765460 23.191328049
H 6.369222641 -2.198222160 24.987459183
H 7.910568714 -5.572164059 22.006248474
C 7.825138092 -0.046362545 24.891164780
