48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 8.986978531 -3.434818983 26.718727112
H 10.407304764 -2.697891474 25.969047546
H 7.864827633 -3.087007761 21.578416824
H 7.650737286 -2.446222305 23.566133499
H 8.655691147 0.713028967 25.111904144
H 12.872498512 -2.569059372 24.368392944
C 8.388996124 -1.834001303 24.015644073
O 9.496531487 -0.216199622 21.843973160
H 9.809923172 -2.812572002 20.209289551
N 8.552902222 -2.021661282 25.287565231
H 9.855781555 -5.075084686 25.169246674
N 10.265775681 -3.750691652 23.684671402
H 10.004185677 -4.291739464 22.874914169
C 7.999997616 1.822962761 22.253206253
H 7.186345100 -2.500572443 20.144557953
H 6.211349010 1.665800691 23.504013062
H 9.980632782 1.465248227 22.834342957
H 7.439420700 2.710702419 22.110980988
O 9.200974464 -1.130015850 19.476659775
H 12.650730133 -1.380036354 23.133159637
C 9.415604591 -3.079865456 25.787654877
O 12.761092186 -0.456656545 25.614812851
C 8.325325012 1.127866507 24.214712143
C 7.637965679 -2.125983000 21.093311310
H 11.459557533 -0.607349157 21.131353378
H 8.175837517 1.334540606 21.328111649
H 11.361834526 -3.335693359 21.269922256
N 10.134250641 -1.846737266 20.082485199
H 6.275006771 -0.776567400 21.892007828
C 10.957770348 -1.536477208 21.000350952
H 6.886854172 -0.233667359 20.366527557
C 9.076066971 1.869219065 23.252952576
C 11.047316551 -2.700055599 23.209621429
H 8.943970680 -0.218711913 19.695138931
H 6.804922104 0.052636113 23.366289139
C 11.828011513 -0.848065853 24.984836578
C 7.147341251 -0.865080595 21.259843826
H 9.894268990 -0.527911305 23.609069824
C 9.442443848 -4.173444271 24.757642746
H 9.386358261 2.806453705 23.710897446
C 9.094730377 -0.953437507 22.986867905
O 10.649236679 -0.544583559 25.131584167
N 11.162012100 -2.554547548 21.904569626
C 7.113405228 1.049587607 23.499456406
H 8.419137001 -4.398674965 24.464372635
C 12.119008064 -1.929850101 23.906036377
C 8.418620110 -1.120318651 21.791887283
H 8.559694290 -1.281088352 25.945331573
