48
stable:False satoms:42 tatoms:48 sratio:0.875
C 10.303393364 -3.386528730 21.555862427
H 12.235259056 -1.474823236 24.670522690
C 7.053410530 0.369899780 20.517604828
H 8.112776756 0.511389792 22.434902191
C 12.440023422 -1.802551627 21.413036346
H 8.302892685 -3.869921446 24.044561386
C 9.817594528 1.510082245 24.622880936
C 10.944232941 -3.222686529 24.741264343
H 7.845307827 -2.261650085 24.024782181
N 9.591456413 -3.115417957 22.578022003
H 10.487675667 -3.837303162 25.492649078
H 11.680362701 -3.775497198 24.208000183
H 9.545852661 -1.785557628 27.117759705
H 11.922344208 -2.047525167 26.312620163
H 7.563767433 0.198199213 19.577819824
C 6.109861851 -1.639864683 22.082860947
H 9.400538445 -0.787597239 22.083122253
H 9.371860504 2.448561430 24.926773071
C 5.305382729 -0.658210099 21.603136063
H 10.409146309 1.056262851 25.411682129
C 11.514408112 -2.914755344 21.054592133
C 9.827613831 -2.608658791 23.794763565
H 13.251136780 -2.145887136 22.039484024
H 11.889121056 -1.023342252 21.929117203
C 5.803460121 -2.976161003 22.359426498
C 10.642449379 1.703995228 23.430583954
H 5.135409832 -0.106369689 19.494262695
H 11.713618279 1.815291286 23.624172211
H 10.541602135 1.017538905 21.673027039
C 7.939744473 -0.247389659 21.646402359
C 5.675952435 -0.132571414 20.401828766
O 9.157350540 -0.674052835 21.116420746
N 10.150894165 1.750029564 22.256219864
H 6.994798183 1.425398588 20.724512100
H 12.870047569 -1.357719064 20.509937286
C 11.485596657 -1.907958984 25.333082199
H 8.991948128 0.844951808 24.402051926
H 4.560656548 -0.234974310 22.238704681
H 11.839387894 -3.428400993 20.172775269
O 8.490244865 -2.749469042 25.766084671
H 9.792070389 -4.068499088 20.888040543
O 7.371718407 -1.317877769 22.349012375
N 10.302141190 -1.110857725 25.272344589
H 8.453989029 -0.791636467 26.098321915
C 9.180801392 -1.602683663 26.118932724
N 8.444173813 -2.991702318 24.416900635
N 5.575266838 -4.067126274 22.639015198
N 9.940474510 -1.272665977 23.942623138
