48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 8.216004372 -2.376706839 24.991119385
N 9.948498726 -2.624890327 26.713710785
H 12.245562553 -1.717313886 27.220613480
H 11.996409416 -4.649994373 23.285297394
H 11.883310318 -1.010927796 24.452281952
C 11.048364639 -2.577550411 25.680679321
C 9.329044342 0.778638005 19.453783035
H 13.130368233 -2.944246292 26.160593033
O 10.263608932 -3.871572733 22.594882965
H 5.297055244 1.640712261 18.669538498
C 10.284317017 -3.299700737 27.694774628
C 7.796247959 -0.955536067 23.483345032
H 7.028701305 -1.601139188 23.112865448
C 10.831430435 -3.911865711 24.938573837
H 8.362949371 -0.616935372 25.418163300
C 5.734887123 1.476904750 19.608921051
C 9.377934456 -1.396085143 22.766313553
H 9.302896500 -1.873407483 26.731628418
H 6.903181553 -0.972079098 18.823219299
C 11.321452141 -3.817718744 23.517654419
H 5.988238811 2.683304548 21.362340927
O 9.513480186 -3.998151779 27.170158386
H 10.113856316 0.136252001 19.788564682
N 9.877799988 -1.370830059 24.041851044
O 5.711412430 0.197827369 19.961399078
C 7.970780373 0.549538791 20.072925568
C 6.547782898 2.325829983 20.498998642
H 9.240542412 0.662418187 18.398324966
O 10.948741913 -0.415883660 21.405399323
H 9.692674637 -2.609432220 20.868927002
H 9.325779915 -3.604705811 22.599166870
H 9.587305069 1.802271128 19.681604385
H 7.749316692 0.096876122 23.236347198
H 8.284343719 1.830428481 21.801204681
N 9.903990746 -0.731548846 21.770303726
H 7.001080990 3.158337116 19.978433609
C 10.933667183 -1.227326393 24.913604736
C 8.517027855 -1.361918926 24.617399216
H 10.924961090 -3.224023342 28.556694031
C 7.684141159 1.495273113 20.992097855
H 10.727512360 -0.405556679 25.593832016
C 9.179339409 -1.890670300 21.495664597
H 11.880978584 -2.907246590 23.349634171
C 12.237032890 -2.464412689 26.448913574
C 6.902230263 -0.216014504 19.589551926
H 11.298427582 -4.707958221 25.529088974
H 9.789562225 -4.237156868 24.896867752
H 8.144990921 -1.988396883 21.175237656
