48
stable:False satoms:36 tatoms:48 sratio:0.75
O 6.655550957 -0.274953276 25.102195740
N 10.443106651 -1.538791299 21.715049744
O 10.425065994 -0.830423236 28.031848907
H 8.296957016 -1.355188966 24.354021072
O 12.253417969 1.675626993 23.717685699
C 9.663125038 -1.158015132 27.072645187
H 12.972830772 -1.872830391 25.066658020
O 8.765208244 -4.019619942 20.418533325
H 12.915335655 -0.506472409 23.634088516
C 8.487175941 -1.086305499 26.604438782
C 8.366059303 -4.033622742 21.768129349
H 7.637015820 -1.720905066 26.796058655
C 9.662800789 -1.792941689 25.899183273
C 11.724993706 0.891297281 23.044618607
O 6.577452183 0.281134993 22.055067062
H 6.194437027 0.470917732 24.617683411
O 6.187197685 -2.226850033 19.729038239
S 7.103285313 -1.285294890 19.434404373
H 11.040268898 -2.418713331 23.235980988
C 8.774300575 -1.563578486 19.972496033
C 7.446942806 -0.729249179 24.154323578
C 7.110643387 -0.675346732 22.814760208
H 12.302354813 -1.055830479 26.474105835
C 9.183854103 -1.517343879 21.472373962
C 9.632781982 0.842185795 21.600883484
H 9.268013954 -0.765221655 19.458286285
C 11.185380936 -1.439118147 23.690990448
H 10.421350479 -2.934478045 20.102596283
H 10.397170067 -0.090120345 24.948101044
C 10.724857330 -1.156684637 24.959400177
O 6.949964046 -0.284791499 18.513675690
H 8.075525284 -0.021433173 26.562372208
H 6.955297947 0.668579996 21.292148590
H 9.301698685 -3.104596853 18.713600159
O 8.816701889 1.452189803 20.969562531
N 10.800895691 1.413153052 22.095769882
H 6.088304520 -2.369331121 22.034385681
N 11.982300758 -0.469787091 23.221319199
C 8.202284813 -2.586335897 22.113822937
H 9.493647575 -2.831111908 25.669494629
C 9.379107475 -2.943587303 19.779794693
H 10.954871178 2.333278894 21.775341034
N 9.669861794 -0.426173776 22.032846451
H 7.413552284 -4.528604984 21.896884918
C 7.042612076 -2.015303612 22.336202621
H 9.091839790 -4.597316265 22.345003128
H 11.842028618 -2.760788679 26.099597931
C 12.099797249 -1.785596132 25.715023041
