48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 9.658205986 -0.994114220 24.867362976
H 7.786611080 -3.140597582 25.812534332
O 8.416772842 -2.937789679 22.533504486
C 12.018649101 -2.099599600 23.850065231
C 13.043421745 -1.589362502 23.096027374
N 10.008584976 -2.971807003 24.413291931
H 7.759648323 2.434488058 21.681741714
N 12.578757286 0.540902972 21.868776321
H 11.093268394 -0.602051616 21.296342850
H 9.996254921 -2.051690102 26.235889435
C 6.424609184 -2.139867783 23.429113388
H 7.704113483 -1.525418043 26.479209900
H 8.855686188 -4.625287056 25.095024109
H 10.523910522 -4.492518425 25.703395844
C 6.929859161 0.387979925 21.690410614
C 9.459602356 -1.967103601 25.289072037
H 7.294537067 1.741886854 20.127384186
C 8.000072479 -2.108556032 25.619319916
H 6.728315353 -2.751271725 21.331680298
C 10.946051598 -2.882540464 23.513803482
C 9.416876793 0.565371335 22.429288864
H 14.352890968 -0.177780896 22.304309845
H 13.895905495 -2.233634233 23.151275635
C 13.302770615 -0.410731018 22.388105392
H 10.190686226 -5.011312008 24.036560059
H 5.946866035 0.254273176 21.250307083
H 9.192611694 -1.947452545 20.991434097
C 7.710654736 1.535421371 21.099809647
N 11.617652893 0.228855714 21.141527176
H 9.340275764 0.484368145 20.177265167
C 9.167914391 1.024937034 21.154438019
H 10.836305618 2.023256063 22.585090637
H 10.629874229 2.386194229 20.990518570
H 6.841707706 0.577008724 22.754360199
O 7.660192966 -0.772981048 21.427917480
C 10.188702583 1.697943211 21.774896622
H 7.521669388 -0.616656005 24.221380234
C 7.057370186 -3.030582190 22.329689026
H 9.005420685 0.888898730 23.382572174
O 9.528122902 -0.905802667 22.718732834
O 6.178534031 -2.702715874 24.592016220
C 7.160605907 -1.674431086 24.418800354
H 6.727780342 -4.025321007 22.576934814
H 12.145291328 -2.013757706 24.913494110
C 8.735908508 -1.690857291 21.952524185
H 5.631446362 -1.567653298 22.937633514
C 9.876131058 -4.363492966 24.844232559
H 10.892122269 -3.491341352 22.633430481
