48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
O 7.734134674 -6.283899784 23.290151596
O 7.490427971 -4.569132805 21.749319077
N 8.870652199 -0.601193011 21.912935257
N 9.753120422 -2.746554136 22.082159042
C 10.146136284 1.994032860 23.374588013
H 11.735269547 2.062356949 25.583944321
H 12.945246696 1.279463291 24.662406921
H 11.255649567 -3.736013174 23.059745789
O 8.300146103 -1.499230742 23.779497147
C 7.634045124 -0.838095963 21.202671051
C 8.935388565 -6.769541264 23.790599823
O 8.222670555 -1.515110970 25.903394699
H 10.576826096 -0.613325298 25.886762619
C 11.046241760 2.882430792 22.719903946
N 8.871507645 1.899847507 22.983325958
O 7.691589355 1.940535307 20.944414139
C 8.509518623 -0.405572504 23.201503754
C 8.125254631 1.797203660 22.004127502
H 6.159451485 -2.279313564 20.790971756
H 7.916182995 -3.149346590 23.159587860
H 11.402981758 0.323221296 22.547462463
H 10.952286720 -1.185017705 21.935909271
C 11.879484177 1.296172500 24.729473114
H 7.058254242 1.021812081 23.816026688
O 9.775500298 -5.611608982 23.983188629
C 7.162071705 -2.305230379 21.187196732
H 7.827883720 -0.513988554 20.156368256
C 8.009479523 0.937079251 23.368110657
H 10.038715363 -1.458164811 20.511301041
H 6.848183632 -0.182626814 21.554941177
C 8.092795372 -5.165994644 22.601228714
H 11.830410957 3.249596596 23.365682602
C 7.163522243 -3.281389475 22.381294250
C 9.972373962 -1.473411322 21.593072891
H 11.476700783 2.396787167 21.846481323
H 10.509565353 3.759840727 22.351789474
C 10.705348969 0.882845640 24.294467926
C 9.863143921 0.013154437 25.373270035
C 9.390147209 -4.711673260 23.171802521
N 11.556194305 0.154141754 23.546426773
H 7.852936268 -2.794194698 20.523761749
C 10.225242615 -3.640748739 22.774059296
H 9.432813644 -7.396709442 23.050043106
H 9.430208206 0.665199101 26.092891693
C 8.730495453 -0.990501940 24.962869644
H 8.778785706 -7.334434032 24.713005066
H 6.208931923 -3.489444971 22.828678131
H 11.885308266 -0.758545578 23.769701004
