48
stable:False satoms:42 tatoms:48 sratio:0.875
H 8.323993683 -3.097865105 26.215835571
N 7.438737392 -0.091832325 24.585180283
C 9.859137535 -3.945152283 23.393198013
N 7.936469555 1.400399446 23.071409225
H 9.203175545 -4.080108643 22.536870956
H 14.294443130 -3.209801435 23.662607193
H 9.969873428 1.825916409 22.775653839
C 11.523004532 -3.044531822 21.850709915
H 10.937581062 -0.068334222 22.937589645
O 12.852150917 -3.368023157 22.200462341
O 9.971942902 -0.752733886 24.686635971
H 10.597846985 -4.749162674 23.451061249
H 7.957528591 -4.266991615 24.388746262
O 9.840312004 0.319276184 20.783771515
H 6.520812035 2.447172880 21.186985016
H 7.633782387 -1.804484725 23.353202820
C 6.490373135 1.374761701 21.043626785
C 7.500473499 0.904958487 19.982456207
H 7.392096043 1.562617302 19.124616623
H 7.579926968 -0.307374209 22.072385788
C 7.017826080 0.616182685 22.304986954
H 11.188890457 -2.202561855 23.856590271
C 13.258575439 -3.003855705 23.475475311
C 11.247821808 -1.923218131 20.979391098
H 7.585619926 2.329393864 23.102853775
C 8.825931549 0.712825716 20.393636703
H 10.539181709 -2.028194189 20.195991516
H 13.184335709 -1.894831538 23.556791306
H 7.280506611 -0.135439798 19.734216690
H 6.126966953 0.349862188 22.863567352
H 5.480405807 1.122056246 20.738374710
H 11.646358490 -0.959149480 21.202888489
H 6.940814972 -2.132392168 24.906555176
C 9.975129128 -0.270740271 23.391193390
C 9.307927132 1.240227222 23.398645401
O 9.698657990 -1.550068021 22.768039703
H 9.381626129 1.583713770 24.431163788
H 9.819465637 -2.476030588 25.631879807
C 8.539518356 -0.687173843 25.104152679
C 7.596006393 -1.418433547 24.408237457
H 11.164538383 -3.977584124 21.391744614
H 8.757905960 -0.410845071 26.150730133
C 9.003011703 -4.190511703 24.661407471
H 12.740416527 -3.709054232 24.175363541
H 9.299461365 -5.156931877 25.100624084
H 6.753857136 0.280056238 25.112339020
N 9.191805840 -3.235738993 25.707704544
C 10.602992058 -2.664562702 23.064943314
