48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 8.287777901 -1.286544323 26.681058884
C 7.167796612 -0.309137046 23.094940186
C 10.584990501 -2.574984312 22.258991241
H 9.064799309 -1.310728669 23.508836746
H 10.296523094 1.952418804 19.761819839
H 10.891255379 -0.958540738 25.811830521
O 12.342693329 -0.276858807 23.574363708
H 12.463106155 -3.334884644 22.976947784
H 8.229262352 -3.184880733 22.234325409
H 6.129184246 -0.272192031 23.456457138
N 9.701809883 -3.336734772 26.073844910
H 10.340428352 -4.186543465 23.811355591
H 10.488507271 -3.630997658 25.614801407
H 10.561359406 -0.043336827 20.875787735
H 12.211487770 -3.236110687 21.204763412
H 7.849832058 -0.995200038 20.346906662
C 7.629988670 0.511201620 22.021678925
C 9.295519829 1.558752179 19.968900681
H 9.055404663 -2.718490601 20.754056931
N 10.095785141 -2.728085279 20.898248672
C 9.852943420 -3.589555740 23.077445984
C 8.616100311 1.366224170 22.764970779
H 12.734303474 -1.842646122 22.157823563
N 7.948473930 0.660093009 23.671611786
C 10.389836311 -0.597370684 24.944452286
C 9.531372070 0.262417018 20.620864868
H 8.665276527 1.392809272 19.098831177
H 9.711822510 1.200174212 22.734350204
N 10.531075478 -1.242745399 22.712577820
H 8.791820526 2.340907097 20.510055542
H 8.402611732 2.443494558 22.658620834
H 6.936995029 1.090641856 21.392023087
H 10.306655884 -1.924156070 20.303102493
H 10.165440559 0.451210380 25.067752838
C 12.106103897 -2.738108158 22.143373489
H 8.015067101 0.889005959 24.657939911
C 8.749402046 -2.651371241 25.159482956
C 11.225806236 -0.711426735 23.709037781
H 7.118036747 -1.232984185 25.404037476
H 7.347871304 -1.389812946 22.998237610
C 8.132598877 -1.522336841 25.624177933
C 8.420647621 -0.298266411 20.925975800
N 8.517793655 -3.760735273 23.034700394
C 7.908343315 -3.689609051 24.325656891
H 9.212051392 -3.794105053 26.787893295
H 6.895509720 -3.368363142 24.271362305
H 7.925094128 -4.681600094 24.762641907
C 9.132658005 -1.444201112 24.663570404
