48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.625702381 -4.843560696 24.747558594
O 7.911398888 -2.611302614 25.248973846
C 10.158683777 -0.801134765 24.995435715
H 12.135183334 -2.638848305 23.039709091
C 10.710777283 -1.412010193 23.471796036
H 9.612419128 0.752354324 26.503356934
H 11.943289757 0.678546071 25.301069260
C 11.353523254 0.808127880 22.216537476
N 9.793521881 -1.669119477 19.858922958
H 9.280529022 -4.182151318 23.842493057
H 9.219154358 -4.815382957 25.426145554
H 6.547185421 -1.235608220 23.237236023
F 6.615864754 -2.533498049 21.313037872
C 10.530641556 -1.181465268 20.982364655
C 7.070330143 -0.258529007 20.818964005
C 6.880969524 -1.504104257 20.314411163
C 8.711927414 -4.872355938 24.487577438
H 6.362296581 0.188959569 21.473320007
H 6.867180824 -0.472943276 25.116395950
C 8.761933327 0.953850806 23.270833969
C 7.662574768 -1.237525821 23.293865204
H 8.976263046 1.291991234 22.284408569
H 9.693508148 -2.744192123 22.171960831
H 10.762872696 1.610186815 22.631868362
C 10.696125031 0.328084558 20.957063675
O 10.411754608 1.025659680 20.055093765
S 9.013452530 1.934950352 24.524709702
N 8.552023888 -1.091366291 22.209306717
H 9.853956223 -1.688918233 25.506624222
O 6.980971336 -1.834510446 19.152046204
H 9.090254784 -1.004794121 19.456409454
H 12.587214470 -0.423853368 23.407417297
H 7.925699234 0.336023033 20.570573807
C 11.013246536 0.220385194 24.941736221
H 12.296697617 1.252077341 21.928056717
H 11.529925346 -1.574369550 20.970617294
C 7.791011333 -2.535469294 24.026784897
C 9.813392639 -1.670722604 22.262311935
H 7.588166714 -3.301600695 23.354183197
H 9.172172546 -2.430860043 20.139968872
H 11.539765358 -2.791380882 24.656089783
H 7.426431179 0.015740469 25.061046600
H 7.604952812 -2.188470840 25.989850998
C 9.847183228 0.484549731 25.467176437
H 8.826185226 -5.829787731 24.032108307
N 8.323643684 -0.239472702 23.429929733
N 11.357714653 -2.714256287 23.687084198
C 11.549552917 -0.292215347 23.278062820
