48
stable:False satoms:42 tatoms:48 sratio:0.875
H 7.326124668 -6.163186550 24.169357300
C 7.909941673 -2.606715202 25.178361893
C 9.925088882 -2.814848423 23.958705902
C 8.270279884 -0.779856384 22.516134262
C 8.205967903 0.539720595 22.610725403
C 9.380754471 0.782958090 24.839550018
H 8.280053139 3.128476143 23.562107086
O 12.182144165 -2.973507881 22.957769394
H 9.532000542 3.158480406 22.387977600
H 9.312150955 -4.052119732 22.372360229
H 9.391968727 -6.627223015 25.081254959
H 6.844197750 -2.686388969 25.148561478
H 7.308352947 -4.927130222 25.362329483
H 12.533398628 -2.926326036 23.839174271
O 7.604794025 -1.646626115 20.371706009
H 7.504790783 1.110990882 21.946153641
H 8.502945900 0.352351010 25.305812836
O 9.373801231 -2.439455271 21.265632629
C 10.723817825 1.521721959 21.339044571
C 8.973151207 1.243850350 23.485097885
H 11.012953758 -1.273152232 22.975189209
H 12.026649475 -0.183831394 21.452201843
N 8.834516525 -1.938250661 24.575370789
C 8.379858017 -1.617202163 21.315172195
H 7.774030685 -4.540798187 23.680519104
H 9.261674881 0.903347611 18.685655594
C 11.147638321 0.248849258 21.004314423
C 9.251402855 0.700978816 19.763139725
H 7.139471531 -0.787903368 24.202287674
H 10.377759933 -1.195927382 19.522712708
H 8.220148087 0.418117911 19.990360260
C 10.326573372 -0.270519763 20.055274963
H 9.106206894 2.765122414 20.535932541
C 9.237127304 2.705459356 23.307378769
C 9.674496651 1.857628465 20.575666428
H 11.288297653 2.097165108 22.065185547
H 9.669994354 1.627180338 25.446710587
C 8.059753418 -1.237704158 23.855825424
H 9.590254784 -5.004042625 25.723144531
C 10.868688583 -2.340030193 23.118112564
C 9.742918968 -3.070312738 22.579210281
H 10.044745445 2.951261997 23.969255447
H 8.302515030 -3.230729580 25.977418900
H 9.968555450 -5.364933968 24.058723450
H 10.206299782 0.077923410 24.823532104
C 9.285223961 -5.579323769 24.860166550
H 10.256953239 -3.393146038 24.811906815
C 7.838785172 -5.264687538 24.484310150
