48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 9.278525352 -5.161734104 23.584188461
N 10.764470100 -0.208463326 24.694610596
N 9.123480797 0.826204598 21.634336472
H 8.637110710 1.097129941 19.698921204
H 11.146760941 -1.454737306 20.872167587
H 12.776057243 -0.747502565 24.430938721
C 9.543463707 1.063096285 20.274164200
H 9.292327881 -1.906185031 20.237091064
H 10.586722374 -3.641835451 21.685422897
H 10.077699661 -1.693586707 26.684600830
H 7.951685905 -4.135506153 23.121902466
N 9.508671761 -3.193175316 24.093208313
O 7.117441654 -2.714352369 22.254461288
H 11.221244812 0.679114461 24.509775162
C 6.214637280 0.262057841 21.139678955
H 6.251051903 0.904510856 20.225725174
H 7.779858589 2.405385017 21.436174393
H 5.154998779 -0.072331801 21.198135376
H 10.163827896 0.334385365 19.754156113
C 7.735070705 -1.814289093 21.708774567
C 9.038108826 -4.127624512 23.159839630
C 11.501023293 -2.272351742 23.659992218
O 12.297696114 -3.039629459 23.203353882
C 9.457223892 -0.058769975 24.983854294
H 11.838941574 -1.713925838 25.599870682
C 8.012036324 1.575008154 22.118970871
H 9.019495010 -0.462938398 22.850673676
H 11.651580811 -0.515478611 22.083456039
H 10.692752838 -3.700461626 25.715862274
N 9.776153564 -0.033520345 22.303005219
H 8.121746063 -1.598709106 24.353410721
O 6.808439732 0.836770296 22.296583176
C 7.100583553 -0.650883496 21.438962936
H 10.062800407 2.015124083 20.305429459
O 9.021295547 1.052152634 24.948942184
H 8.309754372 1.972462654 23.105951309
C 9.206612587 -2.062101126 21.313327789
C 11.804992676 -1.186292052 24.652967453
C 9.503325462 -3.526885033 21.744043350
H 7.657282352 -0.858872533 25.854145050
H 8.995342255 -4.129357338 21.004257202
C 9.648640633 -3.453673363 25.478759766
H 8.634989738 -2.550015688 27.099102020
C 9.232571602 -2.226280451 26.258893967
H 9.024795532 -4.306241989 25.733310699
N 10.166667938 -2.275566101 23.593360901
C 8.513520241 -1.257198572 25.330644608
C 10.555732727 -1.017219901 21.683080673
