48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
O 9.255377769 -3.199977875 25.756692886
C 8.380790710 -4.155018330 25.373378754
H 5.956965446 -2.556877851 26.660499573
C 11.313231468 -0.882703960 21.431039810
H 10.627182007 0.506478727 23.865217209
H 10.978914261 -1.747212768 23.730709076
H 9.382649422 -0.701851189 22.252473831
H 11.258756638 2.673076391 21.977708817
C 11.050388336 -2.413274527 21.293535233
H 8.993892670 -1.228666782 25.109167099
H 8.394804001 -3.484208345 23.052110672
C 10.119173050 -2.472930431 23.761295319
H 6.287025928 -4.390019417 25.174835205
H 9.136039734 -4.491893291 27.323951721
O 7.930661678 -1.669745326 22.686258316
O 9.217961311 1.767254353 23.070871353
H 7.096529484 1.776397586 18.623991013
H 7.230410099 0.597854972 20.959793091
C 8.002271652 1.494891882 19.152151108
C 8.202885628 -4.686460018 26.766811371
C 10.159173965 1.305738568 19.689044952
H 12.082236290 -0.730662227 22.174167633
H 12.011222839 -2.685567856 20.827751160
H 11.656863213 -0.547088027 20.467569351
C 9.304323196 1.717042327 18.709287643
H 9.562316895 2.196981907 17.787647247
H 11.214245796 1.443841815 19.661321640
C 11.621005058 1.832228065 22.541101456
C 9.447207451 0.719952643 20.707065582
C 6.976277351 -3.568787813 25.029314041
C 8.044532776 0.907982051 20.345520020
H 6.711678028 -3.003250122 24.150484085
H 8.470184326 1.346591115 22.695802689
C 10.414534569 1.013990045 22.932760239
C 10.104122162 -0.022292601 21.823768616
H 12.165590286 2.203082800 23.404790878
H 6.891249180 -1.552557111 25.643684387
H 7.655163288 -2.144338369 26.961391449
C 8.732648849 -2.497982025 23.399328232
H 10.992537498 -3.327960014 21.921480179
H 12.296345711 1.276996613 21.913251877
H 10.603603363 -3.445688725 23.645481110
C 9.199778557 -2.236064672 24.634820938
C 6.927487850 -2.590551138 26.280918121
H 9.958515167 -2.464334249 21.016897202
O 7.182817936 -3.997313738 27.298673630
H 7.980151653 -5.768770695 26.780878067
H 8.797495842 -4.860625267 24.645803452
