48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.712584972 -2.946395874 25.883644104
C 12.280415535 -2.619506359 21.734678268
C 6.350631714 -0.530980170 23.303886414
C 9.801957130 -3.055708885 24.463125229
C 8.738704681 0.276694179 24.922546387
H 10.699896812 0.998593211 25.158102036
H 13.083838463 -2.828822374 22.396459579
O 10.690727234 0.513206244 20.609048843
C 12.121780396 -0.525247693 24.422750473
N 7.723184109 -2.358660460 23.899232864
C 7.618522167 -2.063617468 25.232351303
H 8.777220726 -3.567584753 22.595067978
H 7.822226524 0.680667639 25.343282700
H 9.212733269 -1.229157090 21.533601761
C 10.237425804 -3.052837372 20.485349655
C 8.399639130 0.404971957 20.725307465
O 5.836417198 0.163535535 24.290082932
H 5.556856632 -0.683838248 21.385860443
C 6.329540730 -0.370401412 22.082788467
H 11.666707993 -0.058322564 23.548660278
H 9.398405075 -3.684698582 20.425249100
H 8.668807983 0.265259176 23.833131790
H 12.710123062 0.209929362 24.944862366
H 9.516334534 2.174991608 20.660190582
H 6.563740730 0.666389883 21.794368744
C 8.496774673 -3.431673765 23.622343063
N 8.583591461 -0.904835105 20.742277145
O 10.788955688 -2.485902309 23.769601822
H 11.339825630 0.170694903 21.190717697
H 10.430871010 -2.317650318 19.741741180
H 7.748717308 -1.419786215 20.434604645
O 9.766269684 1.132368565 25.200262070
H 9.657123566 1.345533848 22.219598770
H 7.625465870 0.918404102 20.237827301
C 8.838556290 -1.128202200 25.457168579
C 9.595858574 1.206438184 21.135189056
C 6.950680256 -1.662200332 22.857170105
H 12.747964859 -1.353196621 24.109462738
H 12.379592896 -1.771026611 21.116985321
H 9.041585922 -1.124686956 26.516454697
O 10.736303329 -4.193976879 22.438877106
C 10.120548248 -1.766004562 24.757673264
H 6.632734776 -1.641666651 25.417316437
H 9.860436440 -3.799668789 25.278200150
H 8.063332558 -4.366040230 24.009868622
C 11.117399216 -3.374672890 21.639669418
H 6.752424717 -2.482033968 22.208652496
O 11.185784340 -1.072968364 25.337202072
