48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 6.089933872 -2.543102503 25.886400223
H 10.693337440 -4.344453812 21.493726730
N 11.017362595 -1.306225419 25.413547516
C 11.362128258 -2.475564003 22.485128403
C 9.820281982 -1.339298368 25.450668335
N 10.419155121 0.408049613 23.677997589
H 10.044848442 -5.256359577 22.804262161
H 12.563077927 0.938804150 21.880048752
C 10.208484650 1.283118963 24.687492371
C 6.598479748 -2.091268301 24.987047195
H 11.277940750 -3.965368271 25.269231796
H 5.782528400 -1.903770447 24.301200867
C 8.533014297 -0.468845338 25.328559875
C 11.751666069 0.222166598 21.781246185
O 9.467638016 0.416809946 20.615020752
H 5.760576725 0.818822205 19.295940399
O 7.291367054 -0.916087985 25.050838470
N 8.874217033 -3.530128002 21.985637665
O 7.465229511 -0.126626894 19.840480804
H 8.525700569 -1.276455045 22.723699570
H 10.728470802 1.120765209 25.617780685
C 9.168261528 0.543899834 24.232864380
O 10.729926109 -2.055064440 21.338550568
N 8.085737228 -0.658597589 22.035448074
H 12.147640228 -0.668522000 21.342586517
H 5.710042953 0.017414525 20.864553452
C 8.360941887 -0.144268215 20.825588226
C 10.784392357 0.766255796 20.703498840
O 12.475669861 -2.109093428 22.635290146
C 6.311787605 0.609954357 20.194389343
H 6.574922562 1.571541905 20.651937485
H 7.247782707 -0.175431445 22.360879898
O 7.654978275 -2.768922567 24.529647827
H 10.078339577 2.401095867 24.616361618
O 11.115200043 1.551165819 19.899160385
H 11.623873711 -1.242433310 24.643608093
C 9.986433983 -2.406332254 25.315040588
N 11.179771423 -0.075335704 23.012792587
C 10.423110962 -3.660416126 24.696456909
H 8.501237869 0.092884146 26.228013992
H 8.320088387 0.876522541 23.689586639
H 9.927425385 -1.721918702 20.909343719
H 7.997321129 -3.325240850 25.249998093
N 10.703634262 -3.364040852 23.334972382
C 10.087061882 -4.258039474 22.398214340
H 8.473647118 -4.127874851 21.290563583
H 9.709839821 -4.464820385 24.715553284
H 8.324716568 -3.613660574 22.821632385
