48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 6.794069767 -1.925845146 25.766777039
H 8.014195442 -0.722724915 26.118766785
O 10.283721924 1.640177846 24.655580521
C 8.723664284 0.774481952 21.090162277
C 10.525306702 -0.087092638 22.731201172
N 9.115715981 -2.304794312 20.981014252
H 11.379974365 -3.170658112 25.832431793
O 11.146267891 0.450868547 20.496442795
C 10.437657356 -4.174991131 21.643690109
C 7.194014072 -0.472852737 23.084716797
H 7.831160545 -4.197496891 24.782188416
O 10.785782814 -5.680026054 24.050275803
N 8.605723381 -2.255849838 24.873813629
C 10.948804855 -3.497738123 22.337049484
H 6.937389851 -1.780204058 21.502981186
H 5.497598171 -1.382605195 22.501096725
H 7.548346519 2.548012733 21.182512283
C 7.836427689 0.688517809 21.993068695
C 9.569954872 1.996436477 23.610248566
H 11.587754250 -0.282104820 22.802021027
H 10.661317825 -1.742060781 24.865110397
C 10.280534744 2.995548010 22.654632568
C 9.825098038 0.649608374 23.582344055
H 8.787369728 -1.390726686 21.054000854
H 11.102469444 -1.761999607 21.161619186
C 10.437612534 -2.516219616 21.402524948
C 8.455742836 -3.324934006 20.504590988
H 8.566099167 2.377274752 23.791872025
C 9.722934723 -1.560147524 24.447139740
H 8.625456810 -3.702164173 19.516920090
H 8.566664696 0.646851718 20.008539200
H 9.841001511 3.047545671 21.685417175
N 7.105165958 -0.402370512 24.357501984
C 7.586230755 -1.311548471 25.319467545
H 10.218379021 3.951449394 23.121578217
H 11.293052673 2.692921400 22.585952759
C 10.304265976 0.404814750 21.267934799
N 11.482593536 -3.489501476 23.590438843
O 9.430254936 -3.948790312 25.976236343
C 11.016438484 -4.506102562 24.282617569
C 6.552552700 -1.260775447 22.343399048
N 7.963100910 1.820695996 21.738260269
C 10.792150497 -4.079444408 25.704820633
H 11.107651711 -4.869467258 26.363191605
C 8.575614929 -3.529159546 25.148553848
H 9.963724136 -5.189365864 21.508455276
Cl 7.362708569 -4.173336506 21.509719849
N 9.589503288 -0.736399233 23.583604813
