48
stable:False satoms:33 tatoms:48 sratio:0.6875
C 10.170866013 -4.785108089 26.748695374
C 10.636507988 0.686508060 22.762962341
C 9.626472473 -3.291285992 24.853738785
H 11.776467323 0.635167420 22.861076355
H 10.592987061 -2.811661482 24.789932251
C 8.513375282 1.142067432 23.088996887
O 13.010468483 -1.936901569 22.250442505
C 10.716903687 -2.516330004 22.122463226
H 11.111348152 1.353329539 20.170455933
H 9.685984612 -5.196434975 27.628082275
O 10.368571281 -0.161571130 21.636892319
H 11.013709068 -4.208825588 27.095182419
C 9.259469986 -3.963838339 25.971054077
C 10.780125618 0.320444703 20.359086990
C 6.592046738 -0.334051937 23.010095596
C 8.373927116 -2.074445486 23.102386475
H 5.527066231 -0.372355223 22.919803619
H 8.265198708 -4.093936920 23.368368149
C 8.619068146 -1.632903576 20.898330688
O 10.279453278 0.678537846 24.016130447
C 11.897707939 -1.797954321 21.848876953
C 9.398615837 -2.026801348 22.090480804
H 10.236359596 0.038370591 19.468168259
C 6.610486507 -0.897734284 20.621341705
N 7.554110050 -1.382143736 20.633785248
H 5.880855083 0.302592158 19.291711807
N 8.757153511 -1.397505999 18.400575638
H 9.992505074 -0.811760902 25.531064987
C 11.568372726 -0.550511241 20.971622467
C 8.469108582 -1.450227857 19.615419388
O 5.722103596 -0.307867646 19.946432114
H 6.952520370 1.318424106 21.737548828
N 9.483026505 1.673313260 22.398845673
C 8.930179596 0.791943431 24.502513885
H 9.813079834 2.427373648 21.853860855
H 8.523468018 -0.267574281 26.387027740
C 7.294705391 0.741888463 22.561967850
H 9.963953018 0.734201074 26.357107162
C 9.369128227 0.030759333 25.804601669
H 12.559990883 -0.511140823 20.481018066
C 7.251782894 -1.411778688 23.596055984
H 7.979462147 1.174801588 24.932689667
H 8.236920357 -3.906353474 26.266696930
Cl 6.554341793 -2.131370306 25.068328857
C 8.733439445 -3.239869118 23.801046371
H 10.537792206 -5.621439457 26.164840698
O 10.911474228 -3.815681934 22.504373550
H 11.876553535 -3.886651039 22.620319366
