48
stable:False satoms:42 tatoms:48 sratio:0.875
H 7.456945896 -4.225430965 26.473068237
C 10.539527893 1.141017675 21.129135132
H 6.199196339 -2.535859585 25.606958389
H 12.802403450 -1.536910176 21.930664062
H 8.611396790 0.780397713 24.219560623
H 11.092526436 -1.185245872 21.924238205
H 11.645707130 2.209395885 23.258964539
C 11.926997185 -1.401375294 22.566202164
H 10.544981003 -4.048625469 23.427391052
N 7.744664192 -1.705099106 24.416618347
H 6.679934978 -1.633867145 21.952928543
C 8.196687698 -4.497461319 23.407993317
H 9.772396088 -1.801370263 24.496116638
N 11.690319061 -2.440020323 23.440223694
H 11.505693436 0.767629743 20.920343399
H 9.901620865 0.826149464 20.305749893
C 8.955914497 0.100546658 23.436876297
H 8.136758804 2.280813456 21.483524323
C 7.143800259 -2.547746181 25.109041214
N 11.309638023 -3.548722029 23.023916245
C 8.965764999 -1.247256756 24.179637909
O 7.489678383 -4.618926525 24.506080627
H 8.930690765 -3.588168144 25.651611328
N 6.510977745 -0.822066545 22.549793243
H 8.702885628 -3.058825731 20.917703629
O 8.560681343 -0.951597273 21.266187668
H 7.882640362 -4.449905872 20.708999634
N 11.303832054 0.579223931 24.355468750
C 7.923187733 1.276206017 21.330415726
N 7.866773605 -3.545900345 21.135570526
H 7.223808765 0.992109478 20.589481354
H 6.513019562 0.166184977 22.449148178
H 10.573262215 2.233079672 21.122924805
C 6.600898743 -1.249737740 23.836292267
H 10.038088799 2.331916332 23.902738571
C 10.774810791 1.616634250 23.548801422
C 12.214457512 -0.233046815 23.544710159
H 12.791053772 -0.725225747 24.317140579
O 7.789050102 -3.549889326 22.579265594
C 7.861979008 -3.792408943 25.554849625
C 9.972639084 0.712236404 22.473001480
H 12.756504059 0.461484522 22.940076828
O 9.103540421 -5.254915237 23.233869553
H 5.650364876 -1.229220867 24.300205231
C 8.686707497 0.211120367 22.112247467
H 11.942276955 -4.276589870 22.730560303
H 10.714223862 0.013353398 24.927810669
H 8.778312683 -1.742378473 21.818384171
