48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 10.056099892 -2.452766180 26.485086441
H 7.830869198 -3.493110657 24.328367233
C 10.451059341 -2.782451153 23.307603836
H 8.911202431 -2.593473196 21.690908432
N 11.926781654 0.186468080 22.641107559
H 8.225688934 -0.507417142 25.230190277
H 12.013560295 -0.242207900 26.748458862
C 8.116352081 -3.962794542 23.405715942
C 8.422275543 -0.407255679 21.896875381
C 7.676892757 -3.830157042 22.209194183
H 10.183897972 -5.003071308 23.359508514
H 11.748169899 -2.521805763 26.050748825
H 10.495184898 -0.667254806 27.689409256
H 11.741730690 -4.299746037 23.197664261
C 6.887117863 1.405005932 19.760211945
C 6.920244694 0.087702073 19.981803894
C 8.038072586 -2.845714808 22.458072662
H 6.586090088 -1.804358602 22.317705154
H 6.551892281 -0.630574524 19.304306030
C 9.983812332 0.159858063 24.848869324
N 9.672875404 -0.673618376 21.606037140
C 10.917162895 -1.830516577 26.142234802
C 10.112853050 -0.871093094 20.248142242
H 7.816221237 1.918998480 19.901100159
N 7.448359489 -0.339097589 21.066404343
H 6.912039280 0.032486882 23.282215118
Cl 6.873180866 -4.125899792 20.601985931
N 10.675186157 -1.216174483 24.873701096
C 7.798696995 -0.571627438 23.181877136
H 9.289852142 -0.990618825 19.554061890
H 6.017029285 1.924074173 19.484054565
H 8.421525955 1.819967389 23.637825012
C 9.254569054 1.254847646 24.107765198
H 10.693249702 -1.766136169 20.265010834
H 10.733158112 -0.058151521 19.873992920
H 10.001727104 2.087977171 24.029304504
H 10.269975662 1.229368329 22.041601181
C 10.785760880 -4.167414188 23.663639069
N 9.953482628 -1.957723618 24.084381104
N 11.286841393 -0.834860563 27.083316803
C 10.652444839 0.221432582 22.298429489
H 10.445715904 0.604497492 25.710075378
C 8.741299629 -0.034495261 24.399887085
H 10.817976952 -4.230712414 24.734779358
N 7.242594719 -1.946848154 23.109687805
H 8.389801979 -4.999945164 23.765108109
H 11.180300713 -0.545834780 23.086912155
H 10.808350563 -2.472050190 22.367141724
