48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 7.462477684 -4.324151993 25.145061493
C 8.623053551 0.618260682 22.071954727
H 6.125814915 -2.739769697 20.807395935
N 11.211963654 -1.822088003 23.470785141
H 9.724707603 -0.400033206 26.774337769
C 11.151100159 -0.413901567 21.619235992
H 8.611448288 -3.679941416 22.090370178
H 11.166768074 -2.735330820 23.879890442
H 10.487391472 -4.043031693 25.466772079
H 7.232654572 -4.699138641 21.788265228
C 7.483327866 -3.702258825 22.101428986
C 8.436566353 -3.963305473 24.939134598
H 8.633814812 -3.503656149 24.036706924
C 10.443611145 0.437457323 20.652156830
H 9.209443092 2.088044405 23.752794266
O 6.308533669 -0.606376469 22.487236023
H 6.810458660 -3.486778021 22.958290100
C 9.504014969 1.007025838 25.248010635
C 9.718535423 1.510431170 21.447380066
O 11.591197968 -1.776148677 26.406896591
N 8.424010277 0.491605639 23.285236359
N 10.039845467 1.633064628 24.244768143
C 10.945275307 -1.748462677 22.145511627
C 7.796452522 -1.771344423 19.902362823
H 11.122516632 0.898871183 19.943088531
H 7.760735989 0.124418721 23.917503357
H 7.484494686 -0.741738677 19.833829880
H 12.911170006 -1.111249328 24.368497849
H 10.385315895 1.910851359 22.182935715
H 7.700968266 0.789655447 21.319503784
C 7.113229752 -1.416518927 22.128936768
H 7.510237694 -2.221003532 18.969663620
O 8.553755760 1.462404728 25.781114578
H 9.333433151 2.341435432 20.895782471
C 11.870238304 -0.824832857 24.250886917
H 11.795690536 0.209480494 23.942537308
C 7.100153446 -2.459490061 21.137737274
C 11.188447952 -0.961278677 25.627435684
H 11.912526131 0.113314450 22.140998840
H 8.862425804 -1.908394337 20.056535721
O 10.568745613 -2.754711628 21.569898605
H 9.709401131 -0.089827619 20.049638748
N 10.059806824 -0.229399383 25.844459534
C 9.487406731 -4.020039558 25.920341492
O 8.408696175 -1.647669673 22.751617432
H 9.384827614 -4.886497974 26.550485611
H 9.454346657 -3.123980999 26.537021637
N 9.158184052 -0.568264782 22.670066833
