48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 8.274020195 -4.806255341 26.915088654
H 7.470808506 1.404681563 22.031620026
C 9.976650238 0.786767840 23.211376190
H 10.341076851 1.790776849 23.049129486
H 11.871241570 -0.373345256 23.483360291
H 11.725778580 1.006257176 24.515048981
C 9.826764107 -0.281571776 19.582815170
C 8.702227592 -0.854560077 21.860996246
N 10.712794304 -2.884583473 25.697515488
C 11.166834831 0.191797137 24.065322876
C 6.940151215 -4.528628826 22.694797516
H 8.801408768 1.023094535 25.047712326
H 9.883408546 -2.602016211 25.155626297
C 11.586956024 -0.066011086 21.103765488
H 8.148136139 -0.144770265 18.320779800
S 4.640688419 -4.300376415 24.049671173
C 8.376757622 1.675935864 21.531972885
H 7.600841045 -0.070645541 19.894853592
O 7.596701622 -1.075223088 21.404542923
C 8.817080498 -4.173528194 26.198429108
O 7.026057243 -4.660266399 25.014114380
H 12.351987839 -1.560584903 25.405418396
H 12.186144829 -0.327587396 20.247396469
C 9.361991882 0.516414106 21.774185181
C 8.152771950 -3.964997053 24.995819092
C 9.046713829 -1.935437799 23.676456451
H 8.490236282 -3.477657795 21.684856415
H 10.017432213 -1.349373460 19.776201248
C 8.807854652 0.347093701 24.202894211
H 12.049040794 0.790763497 21.573926926
N 8.417484283 -0.084292293 19.272405624
H 10.416360855 -0.032769375 26.065254211
H 8.205898285 1.860797882 20.488658905
C 8.476096153 -3.201758623 23.822687149
H 8.809625626 2.588169813 21.922288895
N 10.292227745 0.522087038 20.703994751
H 6.482355595 -4.929144382 21.829566956
N 9.224479675 -0.971556127 24.692401886
C 6.279923439 -4.531317711 23.922794342
N 11.389014244 -1.766689181 25.489536285
H 11.450074196 -0.956610799 21.709861755
H 10.401743889 0.048749577 18.727336884
H 10.370786667 -3.753814220 27.551778793
C 10.534487724 -0.642417908 25.160949707
H 7.772792339 0.198898450 23.885042191
N 9.450307846 -1.779371977 22.513078690
C 8.047412872 -3.778735161 22.629760742
C 10.007596970 -3.630683422 26.559415817
