48
stable:False satoms:45 tatoms:48 sratio:0.9375
H 8.716965675 -4.120936394 27.181055069
C 11.509567261 -0.860846579 22.219842911
H 9.063353539 0.808371365 20.963678360
H 8.859680176 1.213626623 23.108827591
H 11.610162735 -0.174642235 19.685031891
C 10.980301857 0.497254193 20.243556976
H 13.307094574 -0.529973388 23.315620422
N 7.991571426 -2.529730320 24.394502640
N 11.534527779 0.453694791 21.579820633
H 10.381868362 -1.664028883 25.808134079
H 6.345819950 -3.394047499 23.662511826
H 7.144349575 -4.357709408 26.441745758
C 12.246954918 -0.663349152 23.524728775
H 12.369239807 -2.724686146 23.951284409
C 6.525433540 0.655680299 20.833118439
H 10.959504128 1.468820214 19.750379562
C 7.145839214 0.443364561 22.186109543
C 7.884520054 1.402078509 22.692211151
H 10.153791428 -2.958238363 24.647735596
H 10.230605125 -2.555729389 22.495313644
C 9.638937950 -1.084413290 23.812261581
H 6.355071545 -0.480983287 23.859306335
O 11.528743744 1.445315838 22.242538452
H 11.890730858 0.262672395 23.948678970
H 8.354810715 -1.546502471 21.163188934
H 6.546680927 -1.572435617 22.441843033
H 9.075765610 -0.000562657 19.367948532
H 12.089093208 -1.528273344 21.567430496
C 10.140788078 -1.457157850 22.400094986
C 9.525967598 0.044479594 20.352216721
O 5.618276119 -0.048230398 20.374542236
C 8.198330879 -1.424284101 23.765085220
H 7.561192513 2.422078609 22.769086838
O 7.031550884 1.659021139 20.279552460
C 7.413460732 -3.727079391 23.777015686
H 9.791879654 -0.062359184 24.118927002
C 11.992745399 -1.836571336 24.438711166
H 8.476025581 -1.903234959 26.154920578
C 9.402605057 -1.295369148 21.066606522
C 8.178732872 -4.073777199 26.232892990
H 9.835227013 -2.061883211 20.415599823
C 10.511564255 -1.943699360 24.762874603
H 12.517996788 -1.717860222 25.390857697
N 8.151455879 -2.755118370 25.746984482
C 7.028820038 -0.834930658 23.080503464
H 8.302539825 -4.068775654 23.153486252
H 7.218338013 -4.756193638 24.177923203
H 8.640734673 -4.807137966 25.566209793
