48
stable:False satoms:47 tatoms:48 sratio:0.9791666666666666
C 9.486780167 -2.545743227 21.564008713
O 11.476786613 -1.866172910 24.136247635
O 10.905218124 -3.818527460 23.015789032
C 10.764456749 0.790387094 23.722547531
H 9.555830002 2.087115049 22.841875076
H 11.198713303 1.717028022 24.083427429
C 11.653527260 0.155299917 22.679000854
C 9.368745804 1.058680534 23.073951721
H 8.376905441 -4.574039459 24.916549683
H 7.120306015 -2.759330034 24.084676743
C 9.607760429 -3.498537540 22.870437622
O 10.024488449 -1.226039052 25.704286575
N 10.344550133 -4.417091370 25.453350067
H 12.406055450 0.852507889 22.337051392
H 9.071268082 0.110760152 20.208087921
H 6.864837170 -0.389838040 21.016859055
H 5.575908184 1.298605442 20.932619095
H 10.418522835 -2.791584253 21.083719254
O 6.250389576 0.153119519 22.875583649
H 12.142451286 -4.480115414 24.438085556
H 10.670456886 0.215286493 24.617708206
H 12.775561333 -1.648851156 22.633871078
H 8.924650192 -4.297607422 22.650125504
C 12.305162430 -1.003790021 23.365997314
H 8.711788177 0.623071313 23.789634705
C 6.397152901 2.017021418 20.867029190
O 7.481691837 1.953914404 21.788042068
H 13.074915886 -0.637708127 24.046430588
O 9.071946144 0.920951128 20.711509705
H 6.802254677 1.941370487 19.865329742
H 5.454044819 -0.282022983 22.551395416
H 8.839212418 -2.472389460 20.622547150
H 5.991205215 2.989420652 21.094896317
C 7.925909519 -2.029114008 23.949289322
C 7.948432922 -1.515383959 22.497259140
H 11.060866356 -0.126150817 21.823657990
C 8.302515030 0.913635075 21.840318680
C 9.219263077 -2.757025957 24.167343140
H 7.336586952 -2.278744221 21.993606567
C 10.300472260 -1.808476686 24.693519592
C 11.086801529 -4.625099182 24.197933197
N 9.275409698 -1.367433906 22.068485260
H 7.795342922 -1.253040195 24.671495438
H 8.715143204 -3.372893095 26.176628113
C 9.082666397 -3.836472034 25.270317078
H 10.639541626 -4.960022926 26.208423615
H 10.878458977 -5.643607616 23.873317719
C 7.298263550 -0.259613723 22.038209915
