48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 9.821783066 -2.674153566 25.367218018
H 5.899204254 -2.200920343 24.092975616
C 11.753489494 1.080132127 23.934307098
H 5.145723820 -1.450657487 23.142759323
C 9.674396515 0.153148577 23.636888504
N 8.413612366 0.284869432 22.880437851
H 12.324777603 -1.366580844 22.213506699
C 7.742067337 -3.450339556 22.999002457
H 13.625323296 0.609777570 22.908571243
H 5.562252998 -3.257869005 22.772390366
O 12.144993782 -2.086966276 25.061437607
C 9.972467422 -3.385172129 24.220621109
H 7.763246059 -4.461977959 22.605995178
O 7.158554077 -3.897355080 24.285999298
O 10.025914192 -0.860026836 20.127037048
C 5.641254902 -0.594828665 21.023797989
H 6.092655182 -0.423460096 20.055103302
H 9.321266174 0.475676388 24.580900192
C 11.110292435 -0.239128977 23.611660004
H 13.503718376 0.014478778 24.515590668
C 5.850981712 -2.223495483 22.882358551
C 7.375809669 -0.519739032 22.542140961
C 10.256798744 -0.894573808 21.534826279
C 7.380627632 -2.040421963 22.712171555
H 8.373504639 -2.780015707 20.997261047
C 9.857016563 -2.232989788 21.951951981
H 9.104850769 -0.779415429 19.924705505
C 13.251605034 0.838887274 23.884386063
H 13.720887184 1.734258175 24.219282150
H 11.424002647 1.794556975 23.176874161
H 9.438255310 1.127172470 21.332424164
H 4.642020226 -0.191308588 20.991371155
C 11.576479912 -0.586867750 22.175275803
H 8.017459869 1.208968520 23.039556503
O 5.679666519 -1.895270705 21.343738556
O 6.391922474 0.121538885 22.022499084
H 12.005002022 0.238232553 21.624500275
H 11.452569962 1.418972731 24.916677475
C 8.458938599 -2.605396271 22.067146301
C 11.609221458 -1.316264033 24.501085281
H 9.577588081 -4.255097866 23.725797653
C 9.466904640 0.323487729 22.022514343
H 9.597406387 -1.774772167 25.978729248
H 10.449716568 -3.211001635 26.107191086
H 7.632519722 -3.590195656 24.983814240
O 9.065851212 -2.360920429 24.383529663
H 11.019991875 -3.600070477 23.961484909
H 10.604628563 -2.961196184 22.073003769
