48
stable:False satoms:42 tatoms:48 sratio:0.875
H 8.993245125 -2.436993122 26.152578354
H 7.836475372 -5.910772324 20.969850540
C 7.189697742 -3.818592548 20.609828949
N 9.981373787 0.518156648 24.120256424
H 12.163475990 -2.206171989 23.785165787
H 10.943948746 -3.881446123 25.347120285
C 9.964168549 -3.837047577 24.888513565
C 9.420572281 -2.444910288 25.128517151
H 8.285626411 -3.180158854 22.790836334
C 10.063960075 -4.287062168 23.451129913
H 7.461014271 -5.013584137 22.420701981
N 9.228005409 -3.442672729 22.711227417
H 8.572163582 -2.221678495 24.497919083
H 10.022601128 1.935755610 26.148351669
N 8.862005234 -2.569542170 19.694206238
H 6.571983814 -3.756136656 19.582643509
H 5.939575672 3.189463615 22.572666168
H 6.608678341 -3.053487539 21.178129196
C 8.529063225 -3.815640688 20.333253860
H 10.725378036 3.199247599 25.174352646
C 11.385499001 -1.471300364 23.700817108
O 10.851666451 1.179127455 23.283193588
H 11.484756470 -1.498799324 21.602840424
H 9.975362778 -0.782207012 22.220546722
C 6.914589882 3.012996674 22.092004776
H 9.237749100 2.046974421 21.867328644
H 6.819204807 2.272381067 21.292737961
H 9.719144821 3.466784239 22.789791107
C 9.773377419 1.753647447 23.970094681
H 9.347239494 -4.494353294 20.147520065
H 7.250297546 3.942087412 21.635425568
N 9.972481728 -2.711502790 21.912492752
C 10.541676521 -1.443129539 24.973062515
N 9.941351891 -0.127553299 25.192371368
H 9.282533646 -1.856398225 20.299211502
C 9.109497070 2.545615196 22.838380814
C 9.854333878 2.566860437 25.290189743
H 8.952814102 3.130992413 25.438457489
H 11.891478539 -0.512460113 23.651683807
C 10.674346924 -1.619293809 22.315280914
H 11.234971046 -1.587874651 25.807456970
H 9.542078018 -2.832990408 18.991954803
H 9.279585838 -4.537282467 25.332092285
C 7.645346165 -4.950544834 21.374101639
H 9.731778145 -5.319119453 23.299985886
H 9.331076622 -0.189498693 25.990247726
H 11.107932091 -4.246029377 23.117671967
O 7.764039040 2.551851273 23.128299713
