48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
Br 5.939428806 -2.788610935 28.391942978
H 8.440957069 -2.657145023 22.456247330
C 10.436006546 -3.790626526 24.150320053
N 8.871695518 -1.313380122 20.410854340
C 11.755489349 -3.397701025 23.687269211
H 12.469147682 -2.355656385 25.490318298
C 9.165560722 0.055012684 20.690475464
H 8.571505547 0.847293556 25.077762604
H 13.628178596 -2.020845890 22.707050323
H 7.113222122 -2.231280088 20.835359573
H 10.378855705 -3.771171808 25.252666473
H 5.904295444 -0.814670742 25.628915787
H 9.672180176 -4.538603306 23.877519608
C 10.559202194 0.866605103 22.618675232
H 6.128652573 -1.359025836 18.635049820
N 6.863219738 -0.971931815 19.155845642
C 6.356964111 0.753996789 22.971714020
H 9.638553619 -1.901244879 20.378238678
C 6.749464512 -0.202560350 25.867210388
H 12.407073975 -4.134789944 23.216728210
H 11.683609962 -0.987498283 22.371658325
H 10.283664703 -1.106355190 24.339763641
H 11.326689720 0.307561576 20.632572174
H 11.371024132 1.539385200 22.820871353
C 8.586677551 -1.908008933 23.231374741
H 7.882257938 -2.737360477 19.335329056
C 7.658379555 -1.877092361 19.949972153
H 14.038314819 -0.967103302 24.125383377
N 7.865393162 -0.768042624 22.802009583
N 5.867876053 1.443454623 22.225837708
H 7.042054653 -0.021607656 19.085430145
C 13.429223061 -1.744021177 23.724603653
H 8.386725426 0.439507484 21.336746216
H 9.167989731 0.660611510 19.794982910
H 9.627138138 1.318618178 22.916879654
C 10.051834106 -1.483304501 23.354663849
C 10.670393944 -2.882822990 23.070945740
C 12.602058411 -2.417987823 24.446332932
C 7.358453751 0.021162439 23.571012497
H 10.521907806 -3.138467312 21.996318817
C 7.736472130 0.173360482 24.976716995
C 10.530791283 0.142435208 21.325666428
H 8.998459816 -1.535930276 25.503866196
N 10.784587860 -0.549863160 22.525016785
C 8.191389084 -1.189943671 26.099016190
O 8.366874695 -1.532044172 27.101573944
H 6.590798378 0.265257955 26.819208145
H 8.308528900 -2.481858015 24.128570557
