48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 8.039367676 -4.672713280 22.005542755
C 11.396148682 -0.565157413 21.605075836
O 9.548754692 -1.728482127 26.940210342
H 7.413694859 -1.584522367 26.371465683
H 12.172135353 -1.743722320 23.219747543
H 9.462182045 0.183702067 27.375101089
H 11.035880089 -0.358799756 26.763401031
C 8.916918755 -2.126840353 23.921329498
C 12.292734146 -1.716060877 22.131374359
C 9.745487213 -2.738168240 26.248468399
O 7.381763935 -3.946337938 24.179307938
H 8.558096886 0.961339772 25.844642639
C 7.274827003 -1.043968439 25.429344177
N 10.873063087 -3.490169048 22.162611008
N 7.360589027 0.706889331 21.031375885
C 6.670892715 -1.327599525 20.268686295
H 6.824145317 -0.105581097 25.729986191
N 7.395116329 -0.112033196 20.107772827
C 9.656894684 0.078698017 23.115081787
C 9.622838020 -3.236552000 21.654594421
C 9.974450111 -0.376900166 26.601028442
N 9.850655556 0.455007315 25.371171951
O 10.058727264 0.251498193 19.374418259
H 11.383749008 -0.617456853 20.520982742
N 8.756990433 1.072456121 19.416896820
H 7.056215286 -2.049751282 19.572549820
O 6.914839745 -1.186139107 23.984729767
H 13.324891090 -1.517480493 21.896804810
H 11.899786949 0.378506184 21.889272690
H 7.497181892 -0.027533717 21.777158737
H 5.627142429 -1.142826319 20.090513229
C 9.701402664 0.910670280 20.133022308
C 8.938203812 0.859121561 24.744863510
O 9.427474976 -2.459630013 20.737304688
H 9.927183151 1.112935543 22.861572266
H 8.124983788 1.287921786 24.117898941
H 6.844316959 -1.754145980 21.262790680
N 9.493216515 -1.048421979 23.862342834
C 8.119887352 -1.316877604 24.497406006
N 8.645898819 -3.938840389 22.330648422
N 11.979239464 -2.992468119 21.546749115
H 10.891785622 -3.645433187 23.136692047
H 10.196329117 1.278227568 21.077962875
H 10.660891533 -2.819742203 25.695758820
H 9.081095695 -3.554330587 26.273637772
N 10.086502075 -0.718625963 22.115407944
H 11.629999161 -3.115294933 20.587882996
C 8.244650841 -3.502659321 23.529907227
