48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 11.362144470 -3.873021126 26.768617630
C 11.222280502 -3.553175926 24.660373688
H 11.447951317 -1.415573716 21.069107056
O 12.041550636 -0.040867973 25.214052200
C 9.536615372 -1.486114383 20.358152390
H 8.322065353 -0.590662181 22.485622406
C 9.540668488 -2.613401651 23.113796234
H 11.110895157 -1.539059162 23.254514694
H 10.229034424 1.629155397 20.489114761
C 9.816243172 -0.559071362 25.704824448
N 11.574980736 -2.325249672 25.193246841
H 9.505761147 -0.331803858 26.724336624
H 6.524329185 -3.225271225 22.297382355
H 12.796039581 -0.140561447 24.698366165
C 7.860232830 -0.077126227 21.527252197
H 7.535027504 0.412688643 19.173507690
O 5.334792614 -1.058662772 23.232219696
C 10.685086250 0.180691764 21.840723038
C 6.712576389 0.661826849 21.551826477
H 11.586315155 -1.163542151 26.771341324
H 11.849427223 -3.635043859 23.731504440
C 9.827498436 1.335177183 21.440717697
H 9.811668396 0.321800023 25.063562393
C 8.053833008 -1.095806837 20.351829529
C 8.252326965 -3.211999655 23.667831421
C 8.278474808 1.158660293 21.236955643
C 11.254185677 -1.073568940 25.730674744
O 11.657330513 0.315075666 22.608785629
H 9.124026299 -1.264890432 25.289865494
O 7.646991730 -0.536368728 19.148386002
H 5.990227222 0.698353887 20.762119293
H 8.309764862 -4.283236504 23.510744095
H 7.977633953 2.135525465 20.917779922
H 6.348749161 1.020797849 22.480251312
H 9.932355881 2.095844507 22.190374374
H 9.874549866 -1.196898341 19.366777420
H 7.437078953 -1.964348912 20.547298431
N 10.569057465 -0.938313127 21.223802567
N 10.089878082 -1.624991655 23.467847824
H 8.253142357 -3.022982836 24.735021591
H 9.819576263 -3.192166090 26.257177353
H 9.957038879 -3.257683277 22.367733002
O 6.635605812 -1.536490321 25.010726929
H 9.561991692 -2.563411474 20.553777695
C 10.890820503 -3.318057775 25.916471481
H 10.579147339 -4.489238739 24.414646149
C 6.270987034 -1.753032207 23.843248367
C 6.981267929 -2.758197308 23.148212433
