48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 9.448225975 -3.299189806 26.123857498
N 8.572802544 -1.131736994 25.272388458
C 10.805119514 -2.125293255 21.683792114
C 7.932342529 0.001432990 22.860593796
C 11.766738892 -1.363501906 22.526845932
C 9.768263817 1.233551145 25.027837753
O 11.952383995 -0.177734777 22.585002899
C 11.407150269 -2.540898085 25.737382889
H 12.254488945 -3.057801723 23.270799637
C 7.340611458 -3.100340843 24.274221420
C 10.246862411 -3.100869417 25.350864410
H 11.403717041 -0.491834402 26.371559143
O 11.368128777 -3.799302578 25.111665726
O 12.606239319 -2.162605524 23.163515091
O 6.334543705 -2.446215868 20.951213837
H 7.321063042 1.713582277 21.886491776
C 6.538129807 -1.746755600 20.009889603
C 6.613104820 -0.544033647 19.461252213
H 6.616386890 0.176124573 20.260051727
H 10.502929688 -3.942788124 22.708852768
C 10.676189423 -3.450665951 21.794729233
H 12.443543434 -0.649035811 24.942050934
C 9.752843857 2.290641785 24.161371231
N 7.329998970 -0.666207552 22.042732239
C 7.219236374 -2.931187868 21.839239120
C 6.910242558 -3.556363344 23.021121979
C 9.728554726 -0.289618313 20.734388351
H 8.254458427 -2.851734161 21.561697006
H 9.236416817 3.193331242 22.332078934
H 7.511647701 -0.415911049 18.862615585
H 5.767295837 -0.385514826 18.814342499
H 9.702612877 -2.781532288 24.436878204
C 8.105926514 1.503922343 22.557703018
H 10.257783890 3.198890686 24.438943863
C 11.537089348 -0.980851352 25.424331665
H 9.821193695 0.529605567 21.304336548
N 7.708534241 -1.028008699 23.297369003
O 10.518111229 -0.768953145 24.452075958
H 10.032326698 1.407568574 26.049966812
C 7.904664993 -1.823160410 24.381866455
C 9.490737915 -0.203493282 24.865724564
H 9.936076164 -2.035475492 19.748594284
C 9.024299622 2.351015568 22.967594147
H 11.843164444 -2.652459860 26.728565216
H 7.290479660 -3.757570267 25.120752335
H 6.433152676 -4.532292366 23.020004272
C 10.081894875 -1.468524098 20.646806717
H 10.661519051 -4.084498405 20.926540375
