48
stable:False satoms:36 tatoms:48 sratio:0.75
C 11.746376991 -0.787370801 24.720045090
O 10.639718056 -2.785198212 22.104869843
H 8.674271584 -3.157148361 20.772567749
H 9.929229736 0.492157727 22.552295685
N 8.939864159 -2.575005293 23.727142334
C 8.263740540 -0.110690504 21.032142639
C 9.996914864 -1.034118891 26.237869263
C 10.816955566 -3.087889433 24.873085022
C 5.706806183 1.174607038 21.728601456
C 9.366893768 -4.837579250 23.859230042
H 11.819646835 -3.306854486 24.537132263
O 7.850541115 -1.243785381 25.480037689
H 10.623988152 -3.597127914 25.804561615
C 12.037623405 -0.974623978 23.272575378
H 8.489578247 -2.375573158 22.818418503
Cl 5.007483959 2.283092976 20.642215729
C 10.430295944 -1.782255530 21.112726212
H 10.382219315 1.977502346 23.544200897
S 4.907154560 0.782110929 23.071519852
H 11.120032310 -1.807054400 20.268749237
H 8.367610931 -4.806786537 24.232404709
H 8.990826607 -2.527435541 19.176002502
H 12.564059258 -1.069237471 25.359889984
C 8.537262917 -2.308479786 20.115386963
N 9.922903061 -3.498363972 23.824926376
C 11.119900703 -0.043937780 22.381618500
H 7.469340801 -2.182217121 19.955038071
C 6.969642639 0.501490712 21.417581558
H 9.541858673 -0.354883552 19.856056213
H 7.306178570 0.850572348 19.280616760
C 7.441258907 0.530305326 20.394042969
H 6.040120602 -0.042744916 24.966091156
H 8.837891579 1.252527475 23.781187057
N 9.678474426 1.383806229 23.400974274
N 8.293520927 -0.433901459 24.226600647
C 9.211661339 -1.071896791 20.577480316
C 10.959123611 -1.425893784 22.293762207
H 12.956831932 -1.414606571 23.069280624
H 9.373957634 -5.160354614 22.836734772
H 11.569061279 0.249102175 24.893608093
H 11.740138054 0.665443599 21.909206390
C 10.522551537 -1.581246734 25.077386856
H 9.808020592 0.008327917 26.345554352
C 6.208384991 -0.094534650 23.914701462
C 8.882855415 -1.542605877 24.705841064
H 9.696022034 -1.669853210 27.045560837
N 7.261205673 -0.696916699 23.466596603
H 9.959218025 -5.507168770 24.448371887
