48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 6.926773548 -3.618715048 27.465196609
C 8.707859993 -4.082227230 24.683214188
H 7.964131832 2.516710043 23.617044449
C 10.013296127 -1.926809430 21.902662277
N 7.040843964 -1.712082386 22.556472778
H 11.324852943 0.191710696 22.136808395
N 8.915583611 0.586087704 23.892120361
C 9.839128494 -1.562247992 23.247037888
N 10.753889084 -2.568345785 21.010162354
C 7.568641663 -3.795664549 25.484666824
C 9.081806183 -5.133414745 23.877222061
H 11.215541840 -0.515004277 24.507156372
H 8.034464836 -4.987428188 27.124034882
C 10.317160606 0.482958049 21.913259506
N 7.144167423 -3.634271622 21.376409531
H 8.655118942 -2.623752832 19.673736572
C 8.325881958 1.593587518 23.142324448
H 7.593188286 1.404842257 22.341688156
H 10.167162895 0.954280317 20.952804565
C 11.389855385 2.852935791 22.427562714
N 9.595661163 -3.118830919 24.664934158
C 9.671135902 1.305871248 23.053449631
H 11.818820953 -2.064285755 23.903205872
H 12.169339180 3.562895298 22.652412415
H 8.128745079 -1.624230027 24.421548843
H 7.060261726 -0.731041312 22.566488266
H 9.177709579 -3.970637798 18.938796997
H 10.106916428 -5.140032768 23.555288315
C 7.794492245 -4.145414829 20.362787247
H 7.327860355 -5.018388748 19.928239822
C 7.156951427 -2.522858858 21.812646866
H 11.831281662 2.159368753 21.713853836
O 10.370084763 3.635327101 21.862962723
H 9.532765388 3.340888023 22.096120834
H 11.349765778 -1.560889363 21.076084137
H 9.024577141 0.471739531 24.787010193
H 6.817430973 -3.195261478 25.017406464
C 10.831469536 2.139731407 23.632883072
C 7.518342972 -4.147149563 26.761995316
H 10.443466187 2.842425346 24.351131439
H 8.522542000 -0.589157641 21.474985123
C 9.438596725 -0.802087128 22.040456772
N 8.997738838 -2.054043293 24.262601852
C 10.987399101 -1.534256458 24.324047089
H 10.805868149 -1.917541146 25.330266953
Cl 8.105889320 -6.316116333 23.186132431
H 11.506642342 1.468190551 24.137866974
N 8.908119202 -3.641655684 19.865301132
