48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.275900364 -0.666478932 26.921110153
C 10.025010109 -3.808225155 23.718832016
C 9.015223503 -3.233685970 23.251369476
H 10.698031425 0.601077259 26.155427933
C 11.181909561 0.213095754 22.892028809
C 9.337693214 -1.556228518 21.313180923
O 9.277504921 -0.725704730 26.671888351
H 11.092578888 -2.565026522 19.799589157
C 10.460519791 -2.331728458 20.708871841
H 10.192019463 -4.901059628 23.533311844
C 9.810235023 -3.531322241 26.076995850
N 7.946493149 -1.508718729 21.064439774
H 10.469837189 -0.838632882 25.127174377
H 12.571648598 -0.393844157 21.293609619
H 6.800590992 0.724237263 18.684417725
H 6.635204792 0.933455169 20.418655396
O 8.764256477 0.804166079 22.373109818
C 7.260584354 0.513585746 19.636535645
H 6.415224075 -1.436238885 19.732110977
H 9.328743935 0.952792048 21.580284119
C 9.097124100 -3.438983679 24.634853363
H 7.515070915 -0.930249929 21.788444519
C 9.611529350 -0.146298632 23.012119293
C 9.968798637 -0.049961209 25.703908920
H 8.236109734 0.979915380 19.670228958
C 9.222463608 -1.349995136 22.895006180
C 7.413735390 -1.003132939 19.788782120
N 8.634366035 -0.929470360 23.805500031
N 8.954402924 0.775798261 25.068277359
H 10.427267075 -0.187690422 20.057865143
H 7.986456871 -1.341172218 18.938413620
H 8.833394051 1.404958844 24.274353027
O 6.851990223 0.192178905 24.504482269
H 11.273895264 1.230255723 22.551265717
H 11.966192245 -1.666176200 22.288204193
C 11.719223022 -0.720068157 21.859228134
H 10.543099403 -2.754790783 26.135702133
H 11.670736313 0.110897742 23.847869873
H 11.045186043 -3.355062008 23.674543381
H 7.792440414 -2.118127346 26.120990753
C 8.001273155 -1.065697074 26.203874588
C 10.501979828 -0.995120347 20.865388870
H 9.099422455 -3.428911448 26.868640900
H 8.078194618 -3.577933788 24.965280533
H 10.241229057 -4.500001907 26.115034103
C 7.910603046 -0.311306149 24.836338043
H 10.498785973 -3.315013885 21.228548050
H 8.325037003 -3.498647451 22.456405640
