48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 9.293694496 -4.881633759 24.513122559
H 8.142246246 -3.789690971 22.864423752
C 10.349545479 -1.720258355 23.772874832
C 11.052895546 -1.998388886 20.929002762
C 12.497380257 -0.580143750 22.711345673
H 12.454853058 0.493494332 22.839820862
N 7.898520470 -0.922548532 22.778974533
H 11.622530937 -3.401948452 23.890409470
H 11.753561974 -1.865425706 20.118541718
H 6.645442963 -2.397906303 24.749132156
H 7.540754318 -3.861285686 26.380796432
C 9.529700279 -3.831147671 24.572444916
C 8.137193680 -2.981623173 26.190320969
H 10.264794350 -2.535066843 26.110448837
H 7.886488438 -0.676355600 20.244085312
C 7.298566818 -1.929563522 22.430942535
H 6.437393188 0.668457508 22.988466263
H 6.154720306 2.167335749 23.787805557
H 9.955520630 0.327699035 19.016096115
C 7.710173607 -2.343744278 24.805028915
C 8.251791000 -3.151834726 23.681583405
H 8.846486092 2.274727583 24.052640915
N 10.486603737 -0.642492533 24.247550964
C 6.905160904 1.614455581 23.245525360
H 10.363198280 0.962199509 20.611181259
C 8.907385826 -0.617142856 20.621654510
H 9.596432686 -2.150610447 19.304092407
H 9.026369095 0.684128642 22.307123184
H 13.375688553 -0.841351926 22.142251968
H 7.120420933 2.115196228 22.292663574
O 6.516683578 -2.399018764 21.697439194
C 10.262950897 -0.881149173 22.777288437
C 9.573159218 0.602167964 19.986347198
H 8.865473747 1.411129713 19.856569290
C 8.071790695 1.561534286 24.121356964
H 8.056231499 -1.318146467 24.747524261
H 10.204611778 0.186696887 24.636198044
H 8.047415733 0.952934504 24.981973648
H 11.199351311 -2.969701529 21.383359909
C 9.602996826 -1.955758214 20.377559662
C 8.971595764 -0.375664502 22.118526459
H 12.582977295 -1.023745894 23.697900772
H 9.028367996 -2.733205318 20.876508713
C 10.616053581 -3.149986029 24.016710281
C 9.578566551 -3.381170273 26.033390045
H 9.903418541 -4.168056488 26.710630417
N 11.395159721 -1.026229501 21.919359207
H 7.996902466 -2.264453650 26.973512650
