48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 8.280618668 0.589361250 23.901968002
H 11.132131577 -1.248260736 23.281847000
H 7.140121460 -4.970107555 23.714124680
H 11.015878677 -4.918820381 24.997667313
H 10.931380272 -3.681379557 23.097187042
C 11.045403481 2.602649689 24.221157074
N 9.838447571 0.414424896 22.552135468
C 9.420666695 -2.167939663 24.146263123
H 10.358157158 -3.620366335 25.950933456
H 6.747784138 -2.755648375 24.197566986
N 8.891658783 -4.892503738 22.655166626
H 10.233566284 1.371722102 25.704093933
H 8.884226799 -2.142647982 25.086679459
H 12.190991402 3.857362747 23.008520126
H 7.691487789 1.760660648 20.986400604
H 5.551044941 0.527102113 20.772121429
H 6.653046131 -0.481302053 19.757303238
H 6.661453724 -3.001827478 22.435249329
C 8.657674789 0.014901599 21.810867310
C 8.050705910 -4.389469147 23.622381210
N 9.627678871 -2.419655800 21.394590378
C 7.645047188 0.692426145 21.164287567
C 8.820762634 -4.761584759 24.965074539
H 9.839453697 1.475186944 20.831724167
C 8.620449066 -2.150661230 20.721181870
N 9.774777412 2.388896465 21.159259796
H 11.238429070 3.679674149 20.897203445
C 10.381792068 -3.152830362 23.913312912
H 10.700534821 0.259505212 22.131587982
N 8.174575806 -1.822914839 23.182022095
C 7.321944237 -2.921365738 23.288190842
H 10.570477486 -2.368351936 21.352724075
C 9.406762123 0.617854297 23.908624649
H 9.317798615 -4.200622082 22.065366745
H 9.573071480 -0.211136684 24.555307388
C 10.248994827 1.606073976 24.639831543
C 11.352386475 3.167642117 22.953924179
H 11.551454544 3.115726233 25.039476395
H 11.572681427 -1.803322077 24.857088089
C 6.543172836 0.170148268 20.589111328
C 10.776006699 3.027791262 21.644268036
O 7.996554852 -2.229491949 19.700983047
C 10.787380219 -1.926011920 24.067462921
C 8.676328659 -1.487068653 21.949306488
H 8.179162979 -4.466362476 25.793142319
H 8.870325089 -5.850536823 24.982778549
C 10.215535164 -4.192089081 25.060310364
H 8.819237709 -5.849121571 22.404741287
