48
stable:False satoms:45 tatoms:48 sratio:0.9375
H 11.450959206 -2.307411194 25.576528549
C 9.692029953 -0.985615909 22.398857117
C 8.539692879 0.381532580 20.398500443
O 10.584260941 -0.648406506 21.341194153
H 6.788735390 -0.386812359 21.433570862
H 10.474983215 -0.736036181 25.655391693
H 10.855352402 1.442454696 24.381099701
H 8.933143616 -2.464506865 21.390806198
H 7.526159286 -0.478656620 23.005706787
O 7.617218018 -3.764467239 23.229692459
N 8.679497719 -3.493297815 24.059932709
H 11.359900475 -5.043474197 25.399192810
H 7.446188450 -2.821168661 25.495182037
H 9.750171661 1.482844591 21.856111526
N 7.952653885 0.987884164 19.193714142
H 7.324922085 -2.929593563 22.806106567
H 7.245924950 -1.347447753 20.007715225
O 7.491624832 -0.459827751 25.099637985
H 7.380497932 0.412069917 24.745996475
C 8.615482330 -1.148818731 24.605453491
N 11.139533997 -2.348385811 23.539257050
C 9.902459145 1.051007390 24.702125549
N 8.595846176 -1.657849073 21.841865540
H 7.986295223 1.571699858 22.113428116
H 8.732154846 2.464812994 20.815036774
H 6.975334167 1.036463857 19.305173874
H 11.036067009 -2.779103279 22.637884140
H 12.569669724 -3.229093075 24.600183487
H 10.069949150 -4.665260315 23.243858337
H 8.323929787 0.732076764 18.302856445
C 7.572063923 -0.673842371 20.777999878
H 10.558763504 0.453584284 19.690793991
C 9.895730019 -0.260167211 20.168333054
C 8.774461746 1.554787993 21.394329071
H 11.618528366 -0.374795645 23.295080185
H 9.682226181 1.453859329 25.680770874
C 10.762647629 -1.006201625 23.543933868
H 9.136030197 1.376599908 24.044488907
C 9.625584602 -4.524591446 24.218803406
C 9.973333359 -0.485771000 24.739179611
C 8.425634384 -1.088668466 23.017417908
H 9.780115128 -1.161868930 19.576126099
H 9.095359802 -2.647188425 25.970865250
C 11.532948494 -2.997471809 24.757108688
C 8.441145897 -2.571042299 25.124023438
H 9.103029251 -5.422803402 24.527669907
C 10.713048935 -4.213794708 25.223484039
H 10.247933388 -4.022532463 26.180025101
