48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
C 9.055248260 -4.648189068 25.540950775
H 6.818517685 -0.817872882 21.246475220
H 11.024740219 -1.363111138 23.070907593
C 9.543610573 -2.027410030 25.797735214
H 10.918879509 0.329665244 25.578567505
C 10.206799507 0.803604662 21.461105347
O 12.305567741 1.290547013 20.666776657
C 12.363660812 0.789341390 24.118551254
H 10.200848579 0.311244607 20.505611420
C 8.032552719 -3.597795725 25.009738922
C 10.565788269 -2.297640085 24.885026932
C 10.999996185 -1.226158977 24.133802414
H 10.016497612 -2.514883280 21.155035019
N 11.096461296 -3.519724607 24.617540359
H 7.648734093 2.580735445 20.947692871
H 6.772035599 1.233901381 21.625864029
C 8.243049622 -2.114757538 25.345493317
C 7.697732449 1.499660492 21.103998184
H 8.848317146 -0.223519370 18.720008850
C 10.483242989 -4.502440453 25.136249542
H 8.623787880 -3.007125139 20.227775574
C 8.942028999 1.101349354 21.938657761
C 12.574839592 0.879317820 22.789579391
H 7.961150169 -3.674211264 23.948108673
C 8.112640381 -0.295834452 19.550268173
O 6.185537815 -2.154741287 23.187473297
H 7.236728668 -0.840605259 19.132486343
H 13.607880592 0.960236490 22.457939148
C 7.310963631 -1.178354621 25.540302277
O 7.684660435 0.988919854 19.799581528
H 9.845712662 -2.063059807 19.418479919
C 11.693074226 0.985440493 21.653379440
C 7.771019459 -1.098102808 21.714965820
H 8.692515373 0.897344649 22.961242676
N 8.788964272 -0.879643440 20.680007935
H 12.955595970 1.407418132 24.759679794
C 11.378659248 -0.029205808 24.671157837
H 7.562576771 -0.165501699 25.795427322
N 8.492650986 -1.509298325 22.907995224
C 9.335395813 -2.192657709 20.366159439
H 7.089617252 -3.839882612 25.476385117
C 7.302407742 -1.731495976 22.858573914
H 11.088737488 -5.344288349 25.378637314
H 6.276086807 -1.463947892 25.577661514
H 9.058094978 -4.628504753 26.618442535
H 9.727001190 -1.895349741 26.838279724
H 8.727296829 -5.635790348 25.215433121
H 9.111318588 -2.321917057 22.981281281
