48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
C 8.597701073 -3.493289948 26.011800766
H 6.559450150 -0.766314864 26.033651352
H 8.267040253 -4.512087345 25.918464661
C 10.817915916 -2.902426958 25.447504044
N 10.018099785 -3.343698740 26.438442230
C 6.751118660 0.543173254 23.084146500
N 12.585764885 -0.498939633 24.605997086
H 11.166021347 -1.414840698 22.453853607
C 9.183821678 1.010003686 21.518894196
H 10.433367729 -1.140678167 26.589874268
H 10.369557381 -4.909159660 24.640230179
C 7.453381062 -0.555072069 22.582012177
H 10.208215714 -4.011353970 27.157985687
C 9.807067871 -1.320306182 20.038738251
H 8.057506561 -0.312174141 19.341323853
H 7.607600212 -1.654411077 20.373060226
C 7.307421684 -1.784862161 22.970516205
H 6.104650021 2.348679304 22.225452423
H 6.056245327 0.484887242 23.885242462
H 11.887146950 -2.890397787 25.589948654
O 9.837802887 1.141528964 22.777263641
N 8.298906326 -0.063118502 21.443956375
H 12.573352814 -1.193587899 21.466897964
C 8.319600105 -0.854057014 20.239076614
N 10.860527992 -0.734715402 20.562654495
H 7.510353565 1.732375979 20.305379868
H 11.067598343 -0.614009023 18.419954300
C 11.619668007 -0.780616879 21.708297729
C 6.993712902 -1.207678437 25.325010300
H 9.768325806 -2.338961124 19.712419510
C 10.528887749 -0.310161561 19.304592133
C 8.457538605 -2.914191008 24.632137299
H 10.102663040 0.478987515 23.250333786
H 10.143117905 0.686280072 19.156097412
C 10.438381195 -1.312260151 25.525148392
C 7.851051331 1.331260800 21.254871368
H 9.909225464 1.477958679 20.830202103
H 9.466383934 -0.981137216 25.173324585
C 6.819799423 1.581069469 22.285192490
H 11.738992691 0.201608509 22.092731476
H 9.164254189 -3.387702703 22.766653061
C 11.515704155 -0.719359934 24.863233566
H 7.133256912 -2.661819696 22.418306351
C 10.508019447 -3.891484737 24.268440247
C 7.539486408 -1.952999711 24.414970398
N 9.248014450 -3.482437611 23.736198425
H 11.302819252 -3.909985065 23.547384262
H 8.022681236 -2.941809893 26.724620819
