48
stable:False satoms:42 tatoms:48 sratio:0.875
C 11.384507179 -2.540606260 25.521999359
C 8.735243797 -2.109590054 24.556184769
H 7.778591633 -4.267076969 21.858026505
C 9.448839188 -2.471575260 22.229566574
C 7.420966148 2.193045855 22.510066986
H 9.880776405 1.104329228 24.659570694
H 12.470335960 -2.469336033 25.609867096
C 10.834755898 1.512277484 22.754383087
C 7.805696011 1.159924984 21.504262924
C 7.236079216 -4.003195286 20.960971832
H 11.192181587 -4.429868698 26.635662079
H 5.843711853 -2.919981718 22.174444199
H 11.415246964 -3.467548609 23.736608505
N 13.080101013 -1.214339614 22.980512619
H 8.803026199 -0.248859808 19.842046738
O 7.092343807 1.136647701 20.469520569
C 6.366127968 -2.756535053 21.214574814
H 6.339645863 2.137086153 22.621746063
H 7.889646530 -3.740879297 20.134735107
C 10.917634964 -1.040936351 25.475574493
N 8.827462196 0.405976772 21.855279922
H 7.902028561 2.041661978 23.466260910
H 11.543882370 1.646295905 24.805507660
H 10.710276604 0.684103310 22.094934464
N 7.214468002 -1.643515468 21.252443314
O 10.247696877 -0.540897369 26.293159485
H 10.253896713 -0.729882598 20.740680695
N 8.570670128 -1.738440752 21.282756805
H 7.666073322 3.155287743 22.099761963
H 11.751309395 1.977301121 22.424682617
H 5.627991676 -2.595695019 20.410564423
H 10.029438019 2.227875233 22.611263275
N 11.293454170 -0.316363543 24.372169495
H 6.973580360 -0.712179065 20.946201324
C 10.857320786 1.058309197 24.205886841
C 9.189193726 -0.527251244 20.839374542
C 12.224766731 -0.800395310 23.591648102
O 8.739251137 -0.761587381 24.064170837
N 9.414884567 -1.793738723 23.517961502
H 10.137556076 -4.333233833 24.332853317
C 10.864173889 -3.570629597 24.682773590
O 10.522072792 -2.648823977 21.771093369
C 10.698428154 -3.616827965 26.084814072
H 9.735128403 -3.454343796 26.584394455
H 8.278265953 -3.248717546 24.583026886
H 8.732596397 -1.987016439 25.661134720
H 9.384773254 -3.610380173 22.385702133
H 6.653120995 -4.874166012 20.701658249
