48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 8.430254936 -6.125924110 27.248580933
H 10.181565285 0.626640797 23.829595566
C 7.938643456 -1.153477669 24.155895233
H 8.543009758 -1.767452121 22.218532562
H 11.859006882 2.419718504 22.803773880
O 12.300629616 -2.188215494 24.738132477
C 11.000398636 -4.426150322 25.760139465
N 9.117395401 -1.365210891 23.307413101
C 9.377670288 0.251613349 20.731531143
C 11.176202774 -2.482893229 24.376974106
H 7.276134014 -4.319239616 24.047039032
O 7.967393875 -4.950036526 25.925338745
H 6.649075985 -2.524315357 25.257041931
H 12.062279701 -4.374268532 25.877460480
H 7.088096619 0.182160929 19.764486313
C 10.812734604 2.264959097 22.549501419
H 7.509335995 2.565073967 20.033721924
H 7.027243137 -0.790858388 23.610149384
N 7.520461559 -2.394805670 21.813392639
C 10.427792549 0.844160140 22.799919128
C 10.453125000 -3.608407497 24.800199509
H 6.702124596 -2.244704962 22.337278366
O 8.991659164 -3.793950558 22.905073166
C 8.009740829 0.607480347 19.407997131
C 9.174967766 0.694671035 21.876636505
H 7.629564762 -3.265339613 21.383266449
H 11.162807465 0.268625677 22.219455719
C 10.493381500 -1.757788062 23.288438797
N 9.358562469 1.602633715 20.853771210
H 8.946031570 2.480941534 19.013635635
H 9.810304642 -0.606660604 20.230199814
C 7.660937309 -2.393234968 24.923250198
C 10.559314728 2.430637836 21.076883316
H 10.214204788 2.957464695 23.116783142
H 11.373550415 2.049909115 20.461318970
H 10.398206711 3.467051506 20.799785614
C 8.397115707 1.943988800 19.776081085
C 10.230916023 -5.295235634 26.481750488
H 8.488904953 0.153825760 18.581762314
C 8.824915886 -5.430081844 26.533527374
N 9.348407745 -3.994911194 24.147365570
H 11.231787682 -0.974493980 23.324790955
H 8.262767792 -2.422525167 25.824365616
H 8.175612450 -0.346909791 24.839313507
C 8.157466888 -3.676606894 24.068124771
H 10.644415855 -2.389723539 22.432693481
H 10.740751266 -6.045242310 27.045963287
H 8.272347450 0.552813768 22.514175415
