48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 6.512583733 -3.152227640 25.330724716
C 9.026469231 0.686190128 22.813062668
H 8.222354889 -5.288364410 25.198144913
H 9.860936165 -1.380531073 23.445854187
H 12.924169540 -1.713199258 24.495296478
O 11.978521347 0.523589849 20.262327194
H 9.573231697 -1.008549333 21.525638580
H 12.466445923 -1.233906507 21.804998398
O 10.554245949 -4.692564964 23.035940170
C 7.715316296 -0.781619847 24.926042557
H 7.763391018 -3.640866041 26.501354218
O 10.515255928 -0.998543799 24.454055786
H 8.716339111 -5.615056992 22.755094528
H 12.840857506 -3.050566673 23.391397476
C 8.045189857 -3.177717447 21.931941986
H 7.242140770 -0.491340607 22.976833344
N 8.289050102 3.197001696 20.263416290
C 9.452863693 -5.403720856 23.514867783
O 8.192608833 2.578929663 19.228858948
H 11.465856552 -2.655349731 21.514316559
N 9.327851295 -3.294007540 21.656215668
H 7.754141331 4.164719582 22.602928162
C 10.912592888 0.316314995 20.731521606
C 8.781491280 1.118702173 21.407579422
H 8.155127525 0.393460929 20.866456985
N 6.955932140 -0.710780978 23.884693146
O 7.131233215 -3.193328381 21.120244980
C 12.269881248 -2.449868917 24.072393417
C 11.473624229 -1.655550718 21.951084137
C 8.006267548 3.133992672 22.618036270
C 8.180922508 2.483174324 21.434141159
O 7.932734966 -1.721714616 25.801164627
O 9.988993645 1.280594349 20.724840164
H 9.382008553 -2.825932264 24.501768112
H 11.826197624 -3.070495129 24.810539246
O 8.725415230 4.340915680 20.397644043
C 8.676911354 1.261095881 23.906345367
H 8.109352112 3.074594021 24.767782211
C 8.473169327 -3.451486826 24.439653397
O 7.757113934 -3.150792599 23.275382996
C 11.038550377 -1.656415343 23.453176498
C 8.255182266 2.542738676 23.860668182
N 10.504588127 -0.863289595 21.306924820
S 8.608112335 0.501601517 25.555686951
C 7.567865849 -3.065049648 25.610853195
N 8.861137390 -4.815607548 24.654930115
H 9.885100365 -6.389351845 23.846561432
H 10.079896927 -3.744111538 22.483127594
