48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 10.265327454 -1.687307715 25.630762100
C 9.485734940 -1.774603963 24.888742447
N 7.479661942 -0.434385151 24.638862610
C 9.553737640 -2.013875008 21.760175705
H 13.286472321 -2.345505714 24.468786240
H 9.073270798 0.084775284 25.706834793
H 7.608772755 0.268976867 23.973117828
C 6.924811363 -2.092545271 22.766471863
C 8.344527245 -3.802888393 23.923255920
N 9.748554230 0.791397691 24.124895096
H 10.007627487 -4.856831551 23.404018402
H 8.737982750 -3.449121714 26.015693665
H 5.633608818 -1.551043391 24.377550125
H 12.183017731 -1.105339170 24.916795731
C 6.700457573 -1.577124834 24.243631363
H 5.933685780 -2.325124741 22.315752029
H 7.932633877 3.315909147 20.619287491
N 7.632136822 -3.165581226 22.731122971
C 7.311357975 -1.046122551 21.623762131
H 12.706705093 -2.208998680 21.536848068
H 7.645775795 -4.606319427 24.104347229
C 10.071783066 -1.749345422 23.323514938
C 9.475266457 0.543311477 22.957271576
H 11.052968025 0.905371547 20.992481232
N 8.611157417 -1.138604522 21.270286560
H 10.381048203 -1.846288919 21.062736511
H 9.240430832 -3.054364204 21.657726288
H 12.433624268 -0.654251635 22.445962906
C 10.309661865 1.485611796 21.521602631
H 7.274812698 2.300309658 19.345611572
H 6.530273438 -0.211837098 21.701639175
O 8.036969185 1.286914945 20.848724365
H 10.559410095 2.501044512 21.782173157
C 12.249872208 -1.673021317 22.304018021
H 9.041025162 2.456729650 19.524055481
C 8.102143288 2.398443222 20.057521820
C 9.121422768 1.085957646 21.659479141
H 7.026875973 -2.271089792 25.046371460
H 11.464684486 -3.417167902 23.101285934
N 8.599117279 -0.743329644 25.347843170
C 9.708353996 -4.242287159 24.247053146
C 9.021410942 -3.236093044 24.951091766
C 11.472599030 -2.368915081 23.333171844
H 11.874917984 -2.796795368 25.410984039
H 10.494357109 -4.628980637 24.945785522
N 9.871706963 -0.508939803 23.450590134
O 7.522094727 -1.436653495 20.419113159
C 12.235373497 -2.148364305 24.633676529
