48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
C 11.120933533 -5.102342606 23.372768402
H 8.127586365 1.536639452 24.880126953
C 10.370593071 2.424318075 24.123622894
H 9.296083450 -1.650100350 23.530517578
N 8.157047272 -2.967242479 24.606651306
H 10.044489861 1.338747978 22.367181778
H 9.072412491 -3.400938272 21.196455002
H 13.227596283 -3.151974916 21.306890488
C 7.295060635 -0.849509358 22.064439774
C 8.023849487 0.789200068 24.090486526
C 10.285304070 1.094581842 23.396453857
C 9.360595703 -2.284593821 24.412519455
C 7.154191971 -0.333816797 24.560287476
H 12.397356033 0.893006206 23.894361496
H 7.617130280 1.298910975 23.194465637
C 6.850064278 -2.532904387 24.121124268
H 6.461206436 -0.375670075 21.476089478
N 10.590855598 -2.113180876 20.715015411
C 9.786909103 -1.100507379 20.499425888
H 7.793572426 -0.814634323 25.285429001
H 6.441328049 -3.344489336 23.547393799
H 9.541699409 3.062988520 23.860246658
H 11.280623436 2.918788671 23.832450867
H 11.522647858 -0.593159914 23.661241531
H 11.118424416 -2.276105642 19.870576859
H 9.274879456 -0.807020187 18.498458862
H 7.901746750 -3.704267502 22.453409195
C 11.633318901 0.403527439 23.322584152
C 11.148586273 -3.076450109 21.714164734
H 9.543874741 -0.385931879 21.223157883
H 5.630949497 -1.078174710 23.186210632
C 10.398525238 -3.291933537 24.124158859
O 7.747060299 -1.970461607 21.394214630
H 6.295605659 -2.443513393 25.047676086
H 10.383293152 2.287877560 25.176246643
H 9.666511536 -1.690341234 25.263017654
C 6.684730530 -1.200770378 23.415107727
H 8.057746887 -0.116254263 22.095418930
H 6.285580635 0.043833543 25.066783905
H 10.775025368 -3.735164404 25.021799088
C 10.800267220 -3.766925812 22.976779938
H 11.936049461 0.392220438 22.295097351
O 9.365035057 -0.835430920 19.377054214
C 8.276600838 -3.086915970 21.755220413
O 9.281577110 0.190216586 23.874389648
C 12.233165741 -3.299535751 21.562530518
N 11.488558769 -6.110771179 23.576293945
H 8.232980728 -3.928116560 24.826488495
