48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
C 7.747304916 -2.716201067 25.079900742
H 7.997089863 0.926400304 23.927709579
C 7.258226871 -0.115837790 21.407165527
N 11.689875603 -2.210247040 21.935400009
C 10.045141220 -2.078005552 26.266529083
C 10.972458839 -1.106479049 21.604158401
H 11.849637032 -1.962619066 24.139402390
O 13.687081337 -1.164029360 20.683609009
H 11.741435051 -2.039835930 20.189680099
C 11.185294151 -3.314683437 22.623979568
H 6.762463093 -3.204522610 25.020812988
H 10.158124924 -3.458275318 23.012310028
H 6.925189018 -1.044834495 26.140026093
H 13.794593811 -1.105385303 21.624807358
H 8.998869896 -1.924898744 21.433187485
C 8.732689857 0.184863165 21.402889252
H 6.693422318 0.743800342 21.096044540
H 6.985418320 -0.933490753 20.752708435
H 8.755805016 -0.358101487 19.351467133
C 9.460273743 -1.093748569 21.948974609
H 13.135268211 -2.747187614 23.343658447
O 11.109581947 -1.281105876 20.246679306
H 12.930670738 -0.724938095 20.246559143
C 7.784236431 -1.453820944 25.585790634
H 10.141298294 0.590314448 19.850362778
C 5.637795925 -0.036671661 23.238002777
H 8.588131905 1.340391874 19.605566025
O 10.768946648 -2.950965881 25.500350952
C 6.966157913 0.724704742 23.669164658
H 5.071941376 -0.554747343 23.974374771
H 4.969568729 0.432208300 22.528263092
H 6.489355564 1.580360651 24.127079010
C 9.084868431 0.469910830 19.970264435
O 9.369318008 -1.164338231 23.310897827
H 10.384219170 -2.106270313 27.284517288
H 9.063785553 0.988800347 22.046833038
H 7.276363850 -1.408329129 23.136442184
H 11.396134377 -0.153101802 21.979198456
H 8.304987907 -3.127803087 24.227666855
H 10.186852455 -1.052682042 25.948894501
H 8.311042786 -0.622585833 25.126194000
H 10.189250946 -0.960682571 23.747018814
H 8.275728226 -3.122262001 27.012992859
C 6.869291782 -0.413434863 22.885480881
H 11.451656342 -4.331528664 22.276546478
C 8.514883041 -2.467100859 26.161552429
H 10.194354057 -3.686142921 25.232465744
C 12.073137283 -2.529151201 23.208921432
