48
stable:False satoms:45 tatoms:48 sratio:0.9375
H 7.834682941 -3.713321924 23.249631882
C 9.791254044 -1.312642455 24.701829910
N 7.775753975 -1.680150986 22.997310638
H 11.937934875 -3.285891771 24.944528580
C 11.084007263 -0.028010895 22.976442337
H 12.722486496 -1.659933329 23.713102341
C 11.660974503 -3.471175909 23.930543900
H 11.918120384 -1.028113723 21.258396149
H 12.194278717 -4.336233139 23.561561584
C 9.292719841 -2.774126291 24.554803848
N 9.302313805 -3.174055576 25.973560333
H 8.450395584 -3.271424055 26.423315048
C 10.154201508 -3.809113026 23.866338730
C 11.367696762 -1.283463478 22.157518387
C 6.096987247 0.032920480 20.588972092
H 7.581981659 1.567713261 19.232809067
H 5.232165337 -0.597281694 20.849554062
H 9.503406525 -0.764817417 20.340320587
C 8.293768883 1.065640926 19.858480453
C 12.142615318 -2.276697397 23.043914795
H 10.319281578 0.590822935 22.487676620
H 11.964658737 0.588066936 23.110424042
H 9.933491707 -3.838248730 22.814958572
H 10.412948608 -1.709148407 21.865238190
N 8.682283401 -1.131946802 20.754440308
C 7.922013760 -2.785678625 23.819463730
H 8.541096687 -2.090151548 20.589061737
H 8.380583763 1.049611926 24.197174072
C 8.909667015 0.963719249 25.123701096
H 7.135401249 -0.879526854 19.463306427
H 5.653335571 0.784894586 19.919754028
H 9.885639191 1.399503946 24.939449310
H 9.240464211 1.040345073 19.312490463
H 8.327597618 -0.813127160 22.909210205
H 8.450407982 1.563307762 25.893856049
C 7.533216476 -0.224068552 20.378156662
H 9.239892960 -0.587748706 26.570005417
O 11.145490646 -0.988306820 25.296943665
O 6.948853970 0.162067592 21.640668869
H 8.553813934 1.473684549 20.824396133
H 12.774428368 -2.777981281 22.344739914
H 7.096978188 -1.578336716 22.255920410
C 8.828597069 -0.512176216 25.566862106
H 7.832561970 -0.890704572 25.529945374
H 7.182702065 -2.884531975 24.604665756
H 9.906199455 -4.788130283 24.295480728
N 10.656490326 -0.555643976 24.146188736
H 10.183385849 -3.524682045 26.235370636
