48
stable:False satoms:42 tatoms:48 sratio:0.875
H 7.822378635 -5.184235573 23.784166336
H 8.788621902 -1.674447536 19.420566559
H 13.274480820 0.372436106 24.195028305
H 11.180014610 -3.051029921 24.553657532
H 9.858465195 1.621301889 25.183610916
H 11.849380493 2.419852495 22.539710999
H 13.472502708 0.999792695 21.243129730
C 12.022787094 -0.521320343 21.804729462
C 6.767488956 -0.073279366 21.684659958
C 7.881580353 -4.139141083 23.664714813
H 6.626749992 -3.919514656 22.078788757
H 9.403222084 -2.916765213 26.389808655
C 9.519269943 -1.488630414 22.728919983
H 14.205625534 -0.396228433 22.027929306
H 6.154073715 0.788382947 21.394256592
H 5.445615292 -1.657287836 21.362625122
H 7.479413509 0.285967350 22.406003952
C 8.513240814 -1.327681303 20.392808914
H 6.501721382 -0.617556036 24.443445206
C 9.019665718 -3.424344301 24.328420639
C 9.983816147 -0.313256025 23.237791061
C 12.963902473 0.799183130 23.276836395
H 11.845705986 -0.750863612 20.763271332
N 9.367981911 -2.393632412 23.603555679
C 9.409072876 -0.128764570 24.640806198
C 9.416508675 -1.691827655 21.310827255
C 7.307301044 -0.590362132 20.359985352
C 10.387837410 -3.301355124 23.863237381
H 12.038941383 -1.422176838 22.385858536
O 6.672138214 -0.402244866 19.338031769
H 5.007128716 -0.664531112 22.725004196
H 11.259155273 1.782581091 24.043491364
H 10.273541451 -2.232931376 20.975902557
H 10.378027916 0.890318930 21.563524246
C 11.716866493 1.516020894 23.123546600
N 9.122021675 0.987961888 25.173971176
C 13.319066048 0.233363122 21.995391846
C 10.907325745 0.430159003 22.395019531
N 6.522361279 -1.627433777 24.523324966
N 9.135601044 -0.892187297 25.464775085
C 6.504308224 -2.122294426 23.195119858
C 7.031201363 -3.390881300 22.927610397
C 8.885190964 -3.672111273 25.852113724
H 9.336848259 -4.630565643 26.050735474
C 5.862615108 -1.171993613 22.252862930
H 6.916559219 -2.335383415 25.130071640
H 7.865332127 -3.712939262 26.169818878
H 10.756567955 -4.032415390 23.143024445
