48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 8.006761551 -5.096357346 26.015327454
C 9.238938332 -1.122163534 25.368806839
H 6.741935730 -3.312016964 22.868976593
H 9.643268585 -0.634118795 24.502115250
C 6.513502598 -2.257845163 22.924186707
N 10.244782448 -2.714356899 23.388374329
C 12.592355728 0.266387284 23.789890289
C 10.892024040 -2.018415928 22.568185806
C 10.100880623 0.290651977 21.209049225
C 7.142662525 -1.619763851 24.096473694
H 9.987689972 -1.728781462 25.860347748
C 8.054442406 -1.995913267 24.941078186
C 9.775619507 -4.315435410 25.012805939
H 12.709456444 -0.297235370 21.708698273
C 8.521497726 -0.137408793 19.448657990
H 7.358751297 2.300820112 20.330656052
O 6.664487839 0.771253049 21.436903000
H 5.431087971 -2.119497299 22.992084503
H 8.864846230 1.202887893 22.610280991
H 12.260708809 -0.629368901 24.396905899
H 10.819071770 1.215130806 23.720603943
C 12.389256477 0.253539443 22.596553802
C 7.527206421 1.350353837 20.841888428
H 11.868065834 2.112236738 22.630939484
H 10.970699310 0.515056610 20.596229553
H 6.812972069 -1.787357211 21.996574402
H 7.649527073 -1.909470439 19.675718307
H 10.663072586 -3.787909031 25.370941162
H 9.315481186 -2.949992657 20.921339035
O 8.373988152 0.232035756 18.346467972
N 8.811268806 0.799696147 20.619346619
H 6.827950001 -0.586367249 24.168209076
H 8.854101181 -0.369213909 26.029308319
H 9.873305321 2.281271458 21.809135437
N 9.535019875 1.329694629 21.873098373
H 13.425148964 0.710264862 24.350088120
C 9.301230431 -1.888015389 20.896574020
C 11.741317749 1.150404334 23.156570435
C 7.616300106 -3.087823153 25.453224182
C 10.152783394 -1.177712321 21.632247925
H 11.939578056 -2.127576113 22.587062836
N 8.431351662 -1.369083405 19.984817505
H 8.764875412 -4.132380009 23.125699997
H 8.875334740 -3.844776392 26.925073624
H 6.607707977 -3.277816772 25.763572693
H 10.007792473 -5.365654945 24.910686493
C 9.524580956 -3.701235771 23.725728989
C 8.554540634 -4.164916039 25.934988022
