48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 11.581741333 -3.098620415 26.148445129
C 8.298224449 -2.170083523 20.265264511
C 11.611609459 -0.619944096 23.454120636
C 8.773258209 0.707766414 20.061281204
H 11.341744423 0.113851421 24.233037949
C 9.842746735 -2.081928968 20.912574768
N 11.184575081 -1.533070087 20.952566147
N 10.504618645 -1.548370957 23.483800888
H 11.852711678 0.003178205 22.612413406
H 9.093427658 0.739077270 23.161691666
C 9.666063309 -2.259286880 27.348896027
H 5.677350998 0.248468578 21.117288589
H 9.901454926 -3.313205481 27.308172226
H 12.204730034 -1.598026037 25.475591660
H 9.953333855 -3.137847185 21.069313049
C 6.773711205 1.747433782 22.070888519
H 5.899342060 2.330558062 22.357732773
H 8.624208450 1.511001110 19.352024078
H 6.254779816 1.578813314 19.995073318
H 10.888939857 0.741756678 20.197395325
C 11.311420441 -2.230216503 25.575138092
C 9.510193825 -1.196750641 22.926305771
H 11.220107079 -3.436933517 23.767181396
C 9.950256348 0.354365528 20.479118347
N 8.222434998 0.776386440 23.613908768
C 7.614517689 0.038888875 20.487827301
H 8.468721390 -2.117388725 19.202625275
H 12.035157204 -1.609133363 21.174028397
C 10.238382339 -1.427336454 26.224172592
H 7.863416195 -3.134020805 20.494697571
N 7.406337738 -1.216479421 20.723226547
C 6.482569218 0.927064121 20.835824966
O 9.847888947 -0.392825514 25.871606827
C 10.054711342 -0.928218424 21.389053345
H 8.309681892 0.771137416 24.578672409
H 7.648833275 2.399549246 21.955497742
C 8.632098198 -4.070332050 23.779653549
H 8.505126953 -1.360352993 23.256681442
H 12.486161232 -1.283325911 23.483467102
C 10.608357430 -2.738937855 24.317489624
O 7.884200096 -3.623169661 22.977890015
O 7.055229664 0.773258150 23.042318344
H 8.592239380 -2.140336990 27.323040009
H 10.061141014 -1.870329261 28.255094528
O 8.751460075 -5.374484539 24.056512833
H 8.983929634 -3.503065109 25.571546555
H 8.931997299 -6.110081196 23.518497467
N 9.374083519 -3.382745266 24.653844833
