48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 6.865683556 -4.528253078 23.458019257
H 5.368746758 -0.134276301 22.504364014
C 7.814223766 -4.096456528 22.578193665
C 9.028397560 -3.076557159 24.643413544
C 11.932945251 0.746663928 24.135005951
C 11.336982727 -2.540580511 23.570714951
H 9.419998169 -0.748422384 24.167947769
H 11.954131126 0.606561184 25.206407547
H 12.057024956 -0.390118986 21.698242188
H 8.860136986 -5.454793453 23.897102356
C 9.068597794 -4.668985844 24.658670425
N 10.177479744 -2.691609859 24.042921066
N 7.947004318 -2.362249374 23.995187759
H 12.305771828 -2.194224834 23.906942368
C 7.964679718 -1.337702274 20.310619354
C 6.306886196 -0.640111983 22.374767303
H 9.283050537 1.149724483 24.532564163
H 9.079922676 0.354878724 20.335033417
H 7.072606564 -0.177641809 22.991113663
H 10.817995071 0.852468908 21.809028625
H 11.492956161 -3.107965946 22.668964386
H 11.800982475 2.854632854 24.390522003
H 9.334582329 2.139699459 23.173646927
H 7.891849995 -1.331928849 19.222734451
H 8.090046883 -2.363349199 20.618753433
C 11.328067780 2.093106270 23.799034119
H 10.232022285 -2.103533983 21.434547424
H 10.143622398 -4.792880058 24.763458252
H 9.675909996 2.780901194 24.839790344
H 5.906203270 -0.944033682 20.311761856
H 6.878206253 0.430657119 20.692853928
N 9.180745125 -0.589833975 20.650495529
C 11.058231354 -0.161284044 22.094306946
H 12.954737663 0.715328395 23.776340485
H 8.952544212 -3.931852818 22.214622498
H 11.504446983 2.368317604 22.762889862
C 10.098179817 -1.059077978 21.401844025
C 10.401785851 -1.195499182 24.299343109
H 9.028163910 -2.794945955 25.698947906
O 7.613834381 -2.773373127 22.729047775
C 9.825613976 2.011138439 24.111150742
H 6.123946667 -1.633387566 22.749929428
C 6.750872612 -0.635882735 20.906887054
H 7.246771336 -2.019944906 24.598121643
H 8.317817688 -4.918380737 25.411230087
H 10.663910866 -1.154912472 25.353679657
H 7.609742165 -4.968855858 22.102176666
N 11.211166382 -0.325465500 23.519159317
