48
stable:False satoms:42 tatoms:48 sratio:0.875
N 7.841869831 -4.066362858 25.957700729
O 10.464762688 -1.629109144 26.307449341
H 7.702025890 -1.005277991 25.262950897
H 11.933952332 -1.897505999 20.974004745
C 12.406382561 -2.039745569 23.599958420
H 13.159666061 -2.784097672 23.750457764
H 11.478361130 -3.371454954 22.265344620
H 10.541171074 -0.209455132 24.597648621
C 9.539177895 -2.129758358 25.785911560
H 9.908177376 -4.259150982 25.872549057
C 9.182341576 -3.584799051 26.253011703
C 11.129602432 -2.711660624 23.059501648
N 10.467082024 -3.603666067 23.990119934
N 10.519893646 -1.614606261 22.451482773
H 9.700921059 0.774396360 21.525938034
H 5.603943825 1.540719032 20.266340256
H 7.629739285 2.384063959 21.523075104
C 6.451930523 1.053937078 20.752475739
H 7.566280365 0.738664508 18.899822235
H 9.666436195 1.872906446 23.694461823
H 6.076587200 0.659986615 21.716871262
H 12.184359550 -1.536943913 24.512809753
H 9.419096947 0.604598343 25.635980606
H 8.050218582 1.139287472 23.537635803
C 7.419459820 0.522782505 19.957416534
C 7.757308006 1.591218472 20.774108887
H 7.583955765 -0.551981628 19.962072372
H 8.888134956 -2.304136753 20.395795822
H 12.741559982 -1.331233144 22.877002716
C 8.517842293 -2.186989546 21.410200119
H 6.828103542 -1.052070618 21.895393372
H 8.803970337 1.871038795 20.494522095
H 11.541842461 -0.208600909 21.361934662
C 8.680913925 -1.220116138 24.860334396
H 8.396946907 -3.220414639 21.783590317
N 9.544531822 0.376708984 22.360939026
C 9.120755196 0.948763907 23.548419952
C 7.920453548 -1.307454228 21.891387939
H 9.525001526 -3.781931877 23.828556061
C 11.144950867 -1.206262231 21.217294693
H 10.476547241 -1.173677206 20.367446899
H 8.478339195 -1.860024810 24.033092499
C 9.497717857 0.033602089 24.721332550
C 9.193233490 -1.128007293 22.238021851
H 9.267884254 -3.578118086 27.327255249
H 11.011184692 -4.360565662 24.336042404
H 7.810997009 -4.592112064 25.132528305
H 7.203607559 -3.349676371 26.144308090
