48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 9.218177795 -6.072817326 26.280479431
H 11.278619766 -4.314816475 24.568614960
N 7.754446983 -2.628972292 25.158845901
H 9.615531921 2.003100634 24.159713745
C 10.302782059 -4.170128822 26.440210342
H 11.003622055 -4.796272278 26.957075119
O 11.936850548 -0.519856453 24.165136337
C 9.522056580 -2.901471376 23.517074585
H 11.788798332 0.117465258 22.100532532
N 7.075956345 -1.720094800 24.139503479
C 9.044264793 -5.015932560 26.114917755
H 8.224296570 -4.724889755 26.773801804
H 9.152552605 -2.110849142 22.902687073
C 11.333048820 0.991787076 19.154953003
H 8.770222664 1.706266761 17.038763046
H 6.330175877 0.942746758 23.653434753
O 5.694416046 -1.451345682 22.457105637
C 6.584056854 -1.077316284 23.165334702
H 11.161108971 1.398760796 17.085416794
C 9.572311401 0.577729285 22.473503113
H 8.355349541 -5.568556786 24.250843048
C 9.613836288 0.997949719 23.756664276
H 10.538202286 0.633323252 24.281759262
H 12.022551537 -3.147843122 25.620832443
C 11.088041306 -3.535140991 25.284410477
C 7.066637993 0.421501935 23.023775101
H 12.377402306 0.787077785 19.081396103
H 10.032800674 -3.614863873 22.915132523
C 10.621783257 0.838000298 20.346015930
H 7.256166458 0.706858873 20.887411118
H 7.453592777 1.570847869 19.063457489
H 8.180264473 -0.498612732 25.116588593
C 9.262689590 1.525115132 17.990989685
C 8.526169777 1.438503623 19.102754593
C 10.650483131 1.338154197 18.016298294
C 9.224999428 1.067759514 20.276037216
O 6.759521008 0.934112191 21.770019531
N 8.342443466 0.519619942 23.556497574
C 11.180942535 -1.315322161 24.293956757
H 7.535005569 -3.760553360 23.482233047
C 8.321518898 -3.561235428 24.216634750
N 8.713276863 -4.781283379 24.756305695
N 8.704869270 0.645523131 21.371196747
N 7.766020775 -1.367110491 25.423404694
C 10.850608826 0.402977794 21.702558517
H 9.975905418 -3.405589819 27.108360291
H 9.817619324 -1.885505199 25.447114944
C 10.377221107 -2.363095284 24.662738800
