48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 8.536778450 -3.952777386 25.112611771
H 9.759106636 -2.294991970 25.288318634
C 7.869399071 -1.852942944 24.256254196
C 8.406523705 -4.279292107 24.074619293
H 12.116695404 -0.765060782 22.834501266
C 10.443463326 -1.391316772 21.616336823
H 8.260218620 -2.204992056 20.928966522
H 12.510426521 1.327421665 23.449777603
H 11.187247276 -1.176093102 20.827104568
H 6.950786591 -5.319475651 24.751272202
O 7.218763351 -2.136816740 25.209159851
H 6.447733879 -4.069730282 23.228693008
H 9.375041962 -4.672115326 23.750905991
C 7.557233334 -3.987982988 23.001014709
C 8.098744392 -2.964728594 23.407051086
C 9.682541847 0.781566679 21.048601151
H 8.990860939 1.412715316 20.485448837
C 9.419539452 0.196035132 24.472497940
O 6.412426949 0.532769799 21.115076065
O 12.419198036 0.234671682 25.133533478
H 10.666732788 -3.080041647 22.882076263
C 10.719051361 -2.526984930 24.840148926
H 12.356189728 -0.694064975 24.946594238
C 8.021729469 -1.206568241 21.268909454
C 9.991157532 1.435153246 22.398302078
H 5.962018967 -1.387354016 20.708190918
C 11.008217812 -0.929209709 22.832536697
C 10.659469604 -2.131975174 23.300125122
N 9.240218163 -0.513364851 21.261089325
H 6.892984390 -0.613135815 19.470748901
H 9.060333252 1.935091853 22.667724609
H 7.170846939 1.088683963 20.898529053
C 6.769950390 -0.676526010 20.555528641
H 10.727898598 2.222153664 22.252887726
H 10.611842155 0.753044665 20.500568390
H 7.627838135 -1.245202780 22.262441635
H 11.460257530 1.942160368 24.726373672
N 8.371609688 -0.615970612 23.957889557
C 11.754550934 1.044600368 24.183301926
H 8.989597321 1.128883004 24.822368622
H 9.857773781 -0.274187356 25.343484879
H 7.788358688 -0.054855339 23.356258392
C 10.518692970 0.477331668 23.476381302
O 11.686052322 -2.011274576 25.466167450
O 7.776976585 -5.678165436 24.501926422
H 10.826743126 -3.621769905 24.903884888
H 10.142120361 -2.391848564 21.302415848
H 7.657282829 -4.535757542 22.033889771
