48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 6.117610931 -4.044197083 23.967224121
C 13.911461830 0.691554070 24.805479050
H 9.566532135 -2.323273659 22.561370850
C 9.011609077 0.861215234 21.761064529
H 5.916735172 -3.230735302 21.838613510
O 14.253687859 -0.330205142 25.538150787
H 9.645529747 -1.544397235 20.552282333
C 10.446128845 1.016959310 21.625738144
H 14.603670120 1.478732347 24.834426880
H 10.744516373 -0.831451237 22.970846176
H 10.994063377 -3.252296686 25.643009186
H 7.808702469 -2.936800241 25.021417618
H 7.264715195 -4.600069523 22.763523102
C 11.269903183 -1.030386448 23.731473923
H 6.922998905 -0.720456600 18.986454010
H 5.573154926 -1.808865428 22.710235596
H 8.277344704 1.563150287 21.538013458
N 7.457920074 -0.583004057 19.828464508
H 5.736655712 -1.053386450 20.582870483
C 7.606983662 -2.063935041 21.748867035
N 8.760969162 -1.187036872 23.998081207
H 12.473050117 1.558223724 23.538335800
H 8.081159592 -2.822659969 21.138000488
N 8.112699509 -3.431017399 24.206043243
H 6.580454826 -0.517839670 23.878007889
C 6.299253941 -2.232852936 22.027996063
N 9.657573700 -0.712574244 20.022638321
C 12.868628502 0.809171200 24.083618164
C 6.744814396 -1.041234851 21.094388962
H 9.285755157 -1.405658841 24.662134171
H 7.654653549 0.387326181 19.807497025
N 9.818620682 0.264887631 20.860090256
H 6.902991295 1.193264484 23.551118851
H 14.045589447 -1.080712557 25.021501541
O 11.288054466 1.810302377 21.865276337
C 7.127996922 -4.387882710 23.793529510
C 8.784111023 -1.590506315 22.731447220
C 6.992227077 0.186555550 23.189701080
O 6.519937992 0.151764333 21.938205719
C 12.380133629 -0.454098821 24.252420425
C 8.563450813 -0.129494682 23.080078125
C 11.858174324 -1.711109638 24.568372726
O 9.033428192 0.892653525 23.619575500
H 8.938087463 -3.944316864 24.445846558
C 11.944439888 -2.950006962 25.395927429
H 7.215166092 -5.335232258 24.327474594
H 12.424478531 -3.619675636 24.788364410
H 12.493396759 -2.702681541 26.217309952
