48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
N 8.803287506 -4.514647961 27.379293442
C 10.805853844 -2.736608028 25.377758026
C 11.078299522 -2.830711842 22.130397797
N 9.679554939 1.380647659 21.878374100
H 8.293942451 1.394741416 24.526420593
C 9.704053879 -3.456880808 22.300943375
H 11.776410103 -3.226412058 22.871978760
H 11.504145622 -3.021086931 21.148660660
N 12.177810669 0.245097488 21.886318207
H 7.272067547 -2.675669909 24.424299240
C 11.096817970 -3.804588795 26.358797073
H 11.862334251 0.040241197 23.893859863
C 7.791920185 -0.959727287 22.459346771
H 12.057851791 -1.356771708 25.942192078
O 9.914385796 1.518116951 19.593414307
H 7.787010670 1.105350375 19.340158463
H 7.006926537 -2.533861399 21.319833755
O 8.656008720 -0.840002239 21.501344681
C 8.250559807 1.472904325 21.966058731
H 11.845460892 -3.416205883 27.054027557
C 9.584321022 -2.818613052 24.637472153
H 10.269032478 2.018229961 23.813789368
O 11.599525452 -1.701143265 25.161268234
H 7.773606300 2.472742319 23.482036591
C 7.945150852 1.368879080 23.447896957
C 7.632679939 -3.005774736 23.437786102
H 10.989740372 -1.761889219 22.232362747
C 6.990484715 -2.190488100 22.360858917
C 10.306735992 1.146737099 20.672954559
H 6.727568626 -0.036453690 20.146568298
H 6.103144646 1.509703875 19.609050751
C 7.480537415 -0.036950577 23.427154541
N 7.300851345 1.659139156 21.266050339
H 9.504799843 -0.651762486 21.160924911
C 6.962904930 1.017202258 20.026866913
C 11.539202690 0.525524735 22.992702484
H 9.205220222 -1.748477221 24.931362152
H 6.935890675 -0.409791917 24.265756607
H 7.420713425 -4.078855991 23.384201050
N 9.036968231 -2.751143932 23.319057465
C 10.445838928 1.347364068 22.996604919
O 11.394120216 0.389571249 20.800098419
H 5.954190254 -2.040651083 22.607595444
H 9.345056534 -3.979627609 24.850242615
C 9.825737000 -4.221732140 26.977752686
H 9.729037285 -4.527838230 22.523283005
H 9.119964600 -3.329641819 21.383577347
H 11.491494179 -4.692475796 25.843755722
