48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 7.303921700 1.329927325 23.382509232
C 6.625490189 -1.743876934 21.676967621
H 11.395476341 -4.703795910 21.519739151
N 11.392508507 -3.345206738 23.018987656
H 11.044317245 -0.048336532 23.464965820
H 12.924930573 -3.288167238 24.302288055
H 12.241484642 -1.720018864 25.774940491
H 11.613689423 -4.390007973 24.785554886
H 10.108994484 2.833157778 21.827447891
H 9.560785294 -0.880667984 23.166564941
H 7.684199333 -1.934017897 25.513647079
H 8.860941887 -4.516536236 24.375377655
C 11.846447945 -3.388269186 24.403240204
C 9.239736557 2.160481453 21.809541702
C 8.519814491 0.058307741 21.488254547
H 7.167362213 -2.083810806 23.893489838
C 7.511572838 -1.733547091 20.637340546
H 11.330989838 -1.555396080 21.552009583
H 7.474333763 -2.426316023 19.820875168
N 9.390530586 -2.568367958 24.743675232
H 9.883407593 -0.794067442 25.459444046
C 10.865104675 -4.547276497 22.450119019
C 7.487434864 0.251088262 22.413269043
H 6.329186440 1.808131933 23.203498840
C 8.377177238 2.393246651 23.065038681
N 8.521022797 -0.875331402 20.561347961
O 8.558115005 2.391903400 20.580072403
H 9.989021301 -2.461789370 21.843093872
C 10.864494324 -2.128496647 22.360536575
N 9.624908447 0.830291629 21.593090057
H 5.575225353 -0.018276874 21.889268875
H 7.619186878 2.423522472 20.679563522
C 10.289864540 -1.605744839 24.855056763
H 7.908755302 3.361312628 22.894575119
H 10.589809418 0.604413331 21.629598618
H 8.637944221 -3.467745543 22.923093796
N 6.394515514 -0.539287686 22.239944458
H 8.977128029 2.493646145 23.966865540
C 11.415867805 -2.380153656 25.507261276
H 11.948539734 -1.062156558 23.687368393
C 8.028814316 -2.365969896 24.577882767
C 10.739861488 -1.083388090 23.440380096
C 8.777850151 -3.452188492 24.009222031
H 7.341703415 0.945018709 24.414890289
H 6.105957031 -2.625632763 22.039037704
H 9.803211212 -4.567599773 22.207025528
H 11.025622368 -5.434004784 23.074474335
H 11.061962128 -2.893294334 26.390052795
