48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
N 5.873554707 -3.201271057 22.321220398
H 8.310338974 -3.323916197 24.504293442
C 7.453556538 -2.260447025 20.712503433
H 12.258593559 -2.201328754 26.462392807
C 8.278990746 -1.492909431 23.414220810
C 6.732079506 -0.518492758 19.720598221
H 13.484390259 -1.710663676 24.117300034
H 12.484901428 -1.860116005 21.931442261
C 11.634584427 0.178067073 25.895713806
H 11.875239372 1.185736537 25.577779770
C 12.027960777 -0.104984023 23.697708130
H 10.752134323 -2.215707779 27.207799911
C 6.565299034 -3.535936594 23.378238678
C 10.685733795 -1.906968474 25.219264984
H 4.111458778 -2.285090685 20.435352325
H 9.712354660 0.602020979 25.693561554
H 3.543292999 -0.384113044 19.168704987
C 6.151343346 -2.437382221 21.169450760
O 4.441651821 -0.073120855 19.117645264
H 12.471067429 -0.142432109 26.530803680
H 8.629308701 -3.533669233 22.779207230
O 9.176664352 1.236252308 23.492704391
H 12.827716827 0.637134671 23.812911987
H 9.292368889 0.776075125 21.537099838
N 11.291254044 -2.432431221 26.373468399
C 5.114188194 -1.880041242 20.434122086
H 11.264875412 1.589341879 22.531120300
C 11.164766312 0.511518002 22.532918930
O 7.643951416 -0.699204922 24.048788071
H 8.660012245 -0.752794981 19.537034988
H 8.352889061 0.811368167 23.856136322
H 11.563927650 0.149318829 21.595024109
N 9.227033615 -0.961375237 22.618291855
C 5.401551247 -0.757637858 19.727807999
C 7.750663280 -1.104215741 19.967046738
C 10.053330421 -1.778040051 21.905893326
C 9.654969215 0.409148455 22.508579254
H 9.720966339 -1.419926047 25.293020248
C 12.465611458 -1.442861557 23.835128784
H 9.961845398 -1.815032721 20.856275558
C 10.950400352 -2.461196423 22.478534698
O 10.348555565 0.268075228 26.372783661
N 11.575208664 -0.849647224 24.776208878
H 10.591921806 -2.781726837 24.580652237
O 6.133746147 -4.249260426 24.275644302
N 12.134625435 -2.427479029 22.750621796
H 8.134463310 -3.080508947 20.857093811
C 8.043872833 -3.016420841 23.502391815
