48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 9.891450882 -4.853217125 25.011434555
H 8.395350456 -4.508979797 22.494878769
C 8.008662224 0.417758882 23.962182999
C 10.012998581 -2.304200411 24.045267105
O 10.675512314 1.249771714 22.317478180
O 11.564166069 1.776153564 24.584636688
H 8.593485832 -0.312954813 24.549562454
H 13.308078766 -1.420527577 22.632047653
C 11.239837646 -1.030386329 22.337179184
C 9.880399704 -4.980310917 23.939336777
H 11.076316833 -1.248664975 25.739091873
C 11.325661659 -0.643007457 24.862609863
C 12.680768013 -0.573956728 22.417675018
H 9.647713661 -5.995745659 23.702381134
O 9.167397499 -1.889221907 20.083190918
C 6.059239864 -0.734067380 23.463417053
H 8.468130112 2.417024136 24.144309998
S 6.313024044 0.854130924 23.289360046
H 6.640731812 -1.151924849 19.705144882
H 11.112360001 -1.923477292 21.750696182
C 8.831940651 -4.044425488 23.366497040
H 12.904240608 -0.098610803 21.484907150
C 10.419646263 0.082617208 21.597696304
C 8.708024025 1.544727087 23.515041351
C 6.353623867 -2.630726576 21.455572128
O 9.405123711 -2.809587717 22.918134689
H 5.632274628 -2.937636137 20.724246979
H 12.863679886 0.163293988 23.179786682
N 10.850888252 -1.335727334 23.699178696
H 6.578780651 -0.393557310 21.249015808
H 10.618782997 0.154600039 20.527343750
H 11.461120605 2.127730370 23.668598175
H 8.424355507 1.843039632 22.489770889
H 5.236876488 -1.126310110 22.949644089
H 9.361154556 -0.104467824 21.612459183
C 6.939313889 -1.229207635 20.730342865
H 12.389391899 -0.455426037 24.887496948
O 7.645208359 -2.917155266 21.430721283
N 10.049897194 1.105234861 23.559156418
H 9.999382019 0.836946189 25.590305328
C 8.163892746 -2.002359867 20.715591431
H 5.967334747 -2.899785757 22.449590683
C 10.671811104 0.758253098 24.727460861
O 9.789595604 -2.672514915 25.201015472
N 6.820490360 -1.530320168 24.210287094
O 7.808951378 -3.830885410 24.289304733
C 7.189768314 -2.711503267 24.374813080
H 10.832380295 -4.774722099 23.476638794
