48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
C 7.729383945 -4.598768234 24.388093948
N 8.487171173 -0.024162706 23.576086044
H 9.434050560 -1.122776866 24.867166519
N 10.671548843 -2.658925056 23.609891891
O 11.878636360 -1.020119190 24.648561478
H 9.114398956 1.822266698 24.351812363
C 11.979516983 -1.178791165 22.335018158
H 8.537435532 -1.185097456 21.986253738
H 7.187494278 -4.668988705 23.451889038
N 6.551423550 -1.126076341 22.867639542
H 6.638465881 -2.893357992 25.086709976
C 10.523949623 -3.271717072 24.792770386
H 9.649557114 -4.791380882 25.986602783
H 13.861207008 -0.245088294 22.336616516
O 7.471465111 -2.656027317 21.476799011
C 7.011127472 0.211869419 23.211666107
H 5.508225918 1.355999947 22.354789734
C 7.709746361 -1.863040686 22.379203796
N 6.504232407 1.188337207 22.302301407
C 11.570166588 -1.569489121 23.602699280
H 12.521459579 0.738302588 22.971921921
H 10.625568390 2.346332788 22.538450241
C 12.815187454 0.017410131 22.197851181
C 9.706103325 -0.399692148 19.514875412
H 8.303045273 -2.884964228 25.615684509
H 9.321672440 -1.333478212 19.899208069
H 5.811107159 -1.137090683 22.183298111
H 8.916526794 0.320667952 19.405607224
H 10.362170219 0.624213457 24.217126846
H 10.143342018 -0.589241266 18.539131165
H 6.755359650 1.048327804 21.328208923
H 12.694381714 0.497048318 21.231622696
H 9.870003700 -2.356029034 23.033830643
H 8.991582870 2.077489853 21.883596420
O 10.674586296 0.151468769 20.398284912
H 10.920131683 -2.693212986 25.608694077
C 9.861829758 1.587180614 22.337066650
H 6.654901028 0.469023913 24.224859238
C 10.016990662 -4.641241074 24.950412750
H 11.609112740 -1.703842998 21.500999451
C 9.457286835 0.991347373 23.723850250
C 10.295395851 0.692085981 21.438425064
N 8.623375893 -1.156007051 24.300653458
C 7.657769203 -3.128391743 24.792057037
O 9.006607056 -5.043086529 24.061769485
H 7.332864761 -5.257781029 25.170087814
H 10.833725929 -5.341914177 24.740064621
N 8.177932739 -2.343885899 23.692298889
